
Parameters: 11 states AND 11 symbols

Matrix A :

0.231395	0	0.0260591	0.137777	0.604769	0	0	0	0	0	0	
0	0.595542	0.371322	0.0331363	0	0	0	0	0	0	0	
0	0.143581	0.625982	0.205758	0.0246794	0	0	0	0	0	0	
0	2.50238e-05	0.222024	0.565282	0.205808	0.00686028	0	0	0	0	0	
0	0	0.0131985	0.257209	0.524024	0.192447	0.00874774	0.00437387	0	0	0	
0	0	0	0	0.200001	0.51579	0.273683	0.0105263	0	0	0	
0.0409157	0	0	0	0	4.05295e-06	0.386411	0.26418	0.0885473	0	0.219942	
0.0354748	0	0	0	0	0	0	0.517884	0.140379	0.037649	0.268613	
0	0	0	0	0	0	0	0.289227	0.518368	0.192405	0	
0	0	0	0	0	0	0	0	0.0583236	0.693894	0.247782	
0.974854	0	0	0	0	0	0	0	0	0	0.0251455	


Matrix B :

0	0	0	0	0.0620462	0.881729	0.0562246	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.030036	0.969964	0	0	0	0	0	0	0	0	
0	0.00174379	0	0.998256	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.259106	0.463059	0.277835	
0	0	0	0	0	0	0.897201	0.0637796	0.0390193	0	0	


Vector Pi :

0	0.0903836	0.191799	0.284484	0.216667	0.0833333	0.0326656	0.0331707	0	0.032968	0.0345291	


Vector Phi :

0.0327626	0.0837398	0.235848	0.241997	0.191999	0.0797379	0.0383033	0.0362567	0.0196448	0.0168073	0.022904	
