
Parameters: 11 states AND 11 symbols

Matrix A :

0.152674	0	0	0	0	0	0.120309	0.622631	0	0.104386	0	
0	0.710201	0.287755	4.6528e-06	0	0.00203917	0	0	0	0	0	
0.105851	0.000437036	0.198306	0.128011	0.567033	0	0.000353966	7.93229e-06	0	0	0	
0	0.335673	0.225906	0.401659	0.029546	0	0	0.00721593	0	0	0	
0.112048	0.039764	0	0.252271	0.438053	0.157864	0	0	0	0	0	
0.000414825	0	0.00362887	0.0527931	0.28211	0.560129	0.100924	0	0	0	0	
0	0	0	0.0196693	0.0590078	0.442532	0.435413	3.86359e-06	0.0433743	0	0	
0	0	0	0	0	0	0	0.366813	0.351739	0.281448	0	
0	0	0	0	0	0.0596199	0.491145	0	0.433837	2.73516e-05	0.0153707	
0	0	0	0	0	0	0.00101691	0	0.381356	0.425629	0.191998	
0	0	0	0	0	0	0	0	0.0732274	0.202635	0.724138	


Matrix B :

0	0	0	0	0	0.722302	0.277698	0	0	0	0	
0	0.338065	0.661935	0	0	0	0	0	0	0	0	
0	0	0.191148	0.808852	0	0	0	0	0	0	0	
0	0	0.000223319	0.999777	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.492519	0.507481	0	0	0	
0	0	0	0	0	0	0	0.947463	0.0525369	0	0	
0	0	0	0	0	0	0	2.7123e-05	0.999973	0	0	
0	0	0	0	0	0	0	0	0	0.586207	0.413793	


Vector Pi :

0.0777256	0.129419	0.0613013	0.109279	0.15	0.279355	0.0655173	0.0114191	0.115983	0	0	


Vector Phi :

0.0365495	0.161226	0.0914756	0.11664	0.189373	0.163107	0.0862166	0.0372711	0.056502	0.0344871	0.027151	
