
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.121657	0.830566	0.0477769	4.6455e-07	0	0	0	0	0	
0	0.64721	0.35279	0	0	0	0	0	0	0	0	
0	0.124688	0.613707	0.0184443	0.218635	0.0245254	0	0	0	0	0	
0	0.0061808	0.438975	0.441943	0.107772	0.00512849	0	0	0	0	0	
0	0	0.00198147	0.0652016	0.49347	0.412435	0.0269123	0	0	0	0	
0	0	0	0.159711	0.0185178	0.58761	0.220906	0.0132544	0	0	0	
0.134988	0	0	0.0335196	0	0.133168	0.536313	0.150838	0.0111732	0	0	
0.01	0	0	0	0	0	0.3	0.58	0.11	0	0	
0	0	0	0	0	0	0	0.407407	0.407407	0	0.185185	
0	0	0	0	0	0.25	0	0	0	0.75	0	
0	0	0	0	0	0	0	0.1	0.3	0.1	0.5	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0459546	0.954045	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.25	0	0	0.75	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.0619156	0.188084	0.0899416	0.193392	0.183333	0.166667	0.05	0.0333333	0	0.0333333	


Vector Phi :

0.0212258	0.075354	0.207476	0.115579	0.123005	0.187599	0.151003	0.0842202	0.0227452	0.00336966	0.00842416	
