
Parameters: 11 states AND 11 symbols

Matrix A :

0.851207	0	0	0	0	0	0	0	0	0	0.148793	
0	0.708861	0.28481	0.00632911	0	0	0	0	0	0	0	
0	0.138889	0.67284	0.182099	0	0	0.00617284	0	0	0	0	
0	0	0	0.508218	0.122288	0	0.361953	0	0.00754069	0	0	
0	0.00730777	0.445774	0.0475345	0.499383	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.136697	0.0874661	0.641113	0.00766261	0.127062	0	0	
0	0	0	0	0.0177353	0	0.496587	0.485678	0	0	0	
0	0	0	0	0	0	2.44293e-06	0.223181	0.489126	0.28769	0	
0.0418052	0	0	0	0	0.0207383	0	0.270081	0	0.58414	0.0832354	
0	0	0	0	0	0	0	0.081574	0	0.16676	0.751665	


Matrix B :

0.0687383	0	0	0	0	0	0	0	0.518832	0.206215	0.206215	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.643335	0.356665	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.976726	0.0232741	0	0	0	
0	0	0	0	0	0	0	0.868307	0.131693	0	0	


Vector Pi :

0.0166667	0.166667	0.3	0.0558112	0.0519881	0.0934172	0.11545	0.0420872	0.0412461	0.0838487	0.032818	


Vector Phi :

0.0116312	0.131486	0.269635	0.11254	0.113884	0.0170633	0.185272	0.0485165	0.0477411	0.0413866	0.0208439	
