
Parameters: 11 states AND 11 symbols

Matrix A :

0.468894	0	0	0	0	0.385016	0	0.0975997	0.0484898	0	0	
0	0.666668	0.32558	0.00775121	0	0	0	0	0	0	0	
0.0359712	0.140287	0.618706	0.205036	0	0	0	0	0	0	0	
0.160287	0.0177774	0.244445	0.511111	0.0619319	0	0	0.00444793	0	0	0	
1.30449e-07	0	0.0669662	0.357153	0.524273	0.0516078	0	0	0	0	0	
0	0	0	0.0324568	0.340394	0.448896	0.0182969	0.159957	0	0	0	
0	0	0	0	0.151434	0.656214	0.192351	0	0	0	0	
0	0	0	0	0	0	0.159606	0.376023	0.44327	0.0211013	0	
0	0	0	0	0	0.0416667	0.305556	0	0.472222	0.180556	0	
0	0	0	0	0	0	0.03125	0	0.40625	0.375	0.1875	
0	0	0	0	0	0	0	0	0.0384615	0.230769	0.730769	


Matrix B :

0	0	0	0	0.869815	0.130185	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	1.98403e-06	0.999998	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.000237211	0.999763	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.576923	0.423077	


Vector Pi :

0	0.166665	0.283335	0.133333	0.15	0.0999886	0	0.0666781	0.05	0.0333333	0.0166667	


Vector Phi :

0.0725369	0.107858	0.232431	0.188187	0.112098	0.10703	0.0346078	0.0401245	0.0614762	0.0257311	0.0179199	
