
Parameters: 11 states AND 11 symbols

Matrix A :

0.248011	0	0	0	0	0	0.751989	0	0	0	0	
0	0.916167	0.083833	0	0	0	0	0	0	0	0	
0	0.200121	0.653257	0.122673	0	0	0	0	0.023949	0	0	
0	0	0.221926	0.620661	0.134237	0	0	0	0.023176	0	0	
0	0	0	0.248546	0.521099	0	0	0.13015	0	0.100205	0	
0	0	0	0	0.472096	0.0593547	0	0	0	0.46855	0	
0	0	0	0	0	0.360468	0.461581	0	0	0	0.177951	
0	0.578507	0.421493	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0.333328	0	0	0.222226	0	0.444446	0	
0	0	0	0	0	0.130623	0	0	0	0.0894209	0.779956	


Matrix B :

0	0	0	0	0	0	0	0.575224	0.424776	0	0	
0	0.164001	0.367588	0.468412	0	0	0	0	0	0	0	
0	0	0	0.0216446	0.978355	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.399795	0.600205	0	
0	0	0	0	0	0.818072	0.181928	0	0	0	0	
0	0	0	0	0	0.233028	0.766972	0	0	0	0	
0	0	0	0	0	0	1.61047e-05	0.999984	0	0	0	
0	0	0	0	0	0	0	0	0	0.330128	0.669872	


Vector Pi :

0.0240484	0.592925	0.173742	0.0666667	0.0666662	0	0.0396169	0	0	0.0166671	0.0196681	


Vector Phi :

0.00978348	0.571004	0.212217	0.0981483	0.0450547	0.00677082	0.0136642	0.00933405	0.00735707	0.0156156	0.0110504	
