
Parameters: 11 states AND 11 symbols

Matrix A :

0.0826507	0	0.132202	0.217474	0.213603	0	0	0	0	0.147627	0.206443	
0	0.587879	0.369697	0.0424242	0	0	0	0	0	0	0	
0	0.169492	0.590395	0.198714	0.0187997	0.019774	0	0.00282486	0	0	0	
0.0284509	0	0.0706157	0.248548	0.30505	0.343389	0.00394646	0	0	0	0	
0	0.0382592	0.388279	0.138424	0.435038	0	0	0	0	0	0	
0	0	0	0	0.054178	0.346162	0.242462	0.32137	0.0358283	0	0	
0	0.025146	0.0130076	0	0.560945	0.0463426	0.354559	0	0	0	0	
0	0	0	0	4.22628e-06	0	0.36139	0.525899	0.0121787	0.100528	0	
0	0	0	0	0	0	0.156236	0	0	0.422108	0.421656	
0.0712162	0	0	0	0	0	0	0.361781	0.0877176	0.479284	1.07363e-06	
0.0303234	0	0	0	0	0	0	0.0299603	0	0.124591	0.815125	


Matrix B :

0	0	0	0	0.444645	0.555355	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.298376	0.415497	0.286126	0	0	0	
0	0	0	0.0278581	0	0	0.972142	0	0	0	0	
0	0	0	0	0	0	0	0.414802	0.234079	0.292599	0.0585198	


Vector Pi :

0.105521	0.15	0.216667	0.141902	0.158098	0.0892397	0.001256	0.0964664	0.0408504	0	0	


Vector Phi :

0.00636001	0.142706	0.301084	0.118188	0.155651	0.0763233	0.0726088	0.0746235	0.00591844	0.0259365	0.0206007	
