
Parameters: 11 states AND 11 symbols

Matrix A :

0.394644	0	0	0	0	0	0.567649	0.0377069	0	0	0	
0	0.68606	0.31394	0	0	0	0	0	0	0	0	
0	0.142755	0.698663	0.151624	0.0044926	0.00246474	0	0	0	0	0	
0	0.0108064	0.2312	0.609877	0.119069	0.0290471	0	0	0	0	0	
0	0.0120267	0	0.353035	0.481219	0.15372	0	0	0	0	0	
2.38431e-05	0	0	0	0.0972683	0.200814	0.0302776	0.613186	0.0221031	0.0363275	0	
0	0	0	0.216171	0.603118	0.0458861	0.134825	0	0	0	0	
0	0	0	0	0	0	0.301024	0.554504	0.144471	0	0	
0.0179398	0	0	0	0	0	0	0.204181	0.530907	0.246973	0	
0.58547	0	0	0	0	0	0	0	0.000462742	0.208579	0.205488	
0	0	0	0	0	0	0	0	0	0.4	0.6	


Matrix B :

0	0	0	0	0	0	0.00849084	0.307441	0.684069	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000476235	0.999524	0	0	0	0	0	0	0	0	
0	0.0204842	0	0.979516	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0426688	0.957331	0	0	0	0	0	
0	0	0	0	0	0.76283	0.23717	0	0	0	0	
0	0	0	0	0	0	1	3.42996e-07	0	0	0	
0	0	0	0	0	0	0	0.793516	0.206484	0	0	
0	0	0	0	0	0	0	0.201504	0.00290194	0.795594	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.231953	0.333634	0.217746	0.0833041	0.0166938	0.0334643	0.0498711	0.0166667	0	0.0166667	


Vector Phi :

0.0085227	0.177455	0.365003	0.234769	0.0887416	0.0280335	0.0227437	0.0464767	0.015643	0.00833169	0.00428018	
