
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.502092	0.497908	0	0	0	0	
0.00833333	0.704167	0.283333	0.00416667	0	0	0	0	0	0	0	
0.00524117	0.177378	0.634961	0.182419	0	0	0	0	0	0	0	
0	0.00571456	0.208581	0.677175	0.108529	0	0	0	0	0	0	
0	0	0.00734024	0.30095	0.602974	0.0887361	0	0	0	0	0	
0	0	0	0	0.415753	0.377851	0.0515681	0.154828	0	0	0	
0	0	0	0	0	0.833331	0	0	0.166669	0	0	
0	0	0	0	0	5.12273e-05	0.666632	0.333317	0	0	0	
0	0	0	0	0	0	0.5	0	0	0.25	0.25	
0	0	0	0	0	0	0	0	0.285714	0.714286	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0	0.257208	0.742792	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.0228307	0	0	0.0411562	0.936013	0	0	0	0	0	
0	0	0	0	0	0.000159387	0.999841	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.15	0.333333	0.25	0.149201	0.0841322	0	0.0166667	0	0.0166667	0	


Vector Phi :

0.00338425	0.201101	0.325967	0.293299	0.114253	0.0325409	0.0100872	0.00755767	0.00337029	0.0059088	0.00253015	
