
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0	0	0	0	0	0	0	0.25	
0	0.807528	0.177744	0.014728	0	0	0	0	0	0	0	
0	0.329557	0.445631	0.167176	0.0576356	0	0	0	0	0	0	
0.00822453	0.0302311	0.254558	0.512523	0.146019	0.0472878	0	0	0.00115747	0	0	
0	0	0	4.57093e-05	0	0.560483	0.439471	0	0	0	0	
0	0	0	0.110106	0	0.535343	0	0	0.354551	0	0	
0	0	0	0	0	0.123025	0	0.548037	0	0.328938	0	
0	0	0	0	0	0	0.0765555	0.440223	0	0	0.483222	
0	0.0837574	0.756282	0	0	0	0	0	0.159961	0	0	
0	0	0	0	0	0.168018	0	0.332642	0	0	0.499341	
0	0	0.0732569	0	0	0	0	0	0.926743	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.25	0.25	0.5	
0	0.346049	0.653951	0	0	0	0	0	0	0	0	
0	0	0.0451144	0.954886	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.344407	0.655593	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.830419	0.169581	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.726428	0.273572	0	0	0	0	0	
0	0	0	0	0	0	0.668929	0	0.331071	0	0	
0	0	0	0	0	0.0751009	0.796623	0.128277	0	0	0	


Vector Pi :

0	0.454052	0.229282	0.0147372	0.0764618	0.015611	0	0.0333333	0.137397	0	0.0391259	


Vector Phi :

0.00369347	0.462784	0.250797	0.11227	0.0308483	0.0543516	0.0148963	0.0174957	0.0361395	0.00489997	0.0118244	
