
Parameters: 11 states AND 11 symbols

Matrix A :

0.041148	0	0	0	0	0	0.17461	0	0.457557	0.326686	0	
0	0.593019	0.378204	0.0250928	0	0.00368406	0	0	0	0	0	
0.00257771	0.180424	0.569933	0.222989	0	0.0240762	0	0	0	0	0	
0.0469311	0.011664	0.324072	0.451268	0.0288261	0.130018	0	0	0.00722017	0	0	
0	0.00929645	0.0910225	0.511627	0.388054	0	0	0	0	0	0	
0	0	0	0	0.301043	0.201593	0.397891	0	0.0994727	0	0	
0	0	0	0.118071	0.330599	0	0.456909	0	0.0944213	0	0	
0	0	0	0	0.225792	0	0.297636	0.476552	2.03146e-05	0	0	
0	0	0	0	0	0	0.25315	0.418779	0.296957	0.0311136	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0.5	0	0	0.5	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0250404	0.97496	0	0	0	0	0	0	0	0	
0	6.4559e-06	0	0.999994	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.458249	0.541751	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.833333	0	0.166667	0	
0	0	0	0	0	0	0	0	0.538462	0.153846	0.307692	


Vector Pi :

0.0112576	0.106905	0.359759	0.250003	0.0259219	0.107411	0.0554091	0.0666667	0	0	0.0166667	


Vector Phi :

0.0122846	0.154363	0.328854	0.232925	0.0831033	0.0485601	0.0685279	0.0304107	0.0264624	0.00483654	0.00967308	
