
Parameters: 11 states AND 11 symbols

Matrix A :

0.745845	0	0	0	0	0	0	0.254155	0	0	0	
0	0.847514	0.000360889	0	0	0	0	0	0.00569117	0.146434	0	
0	0.395555	0.395597	2.3035e-05	0	0	0	0	0.0215529	0.187272	0	
0	0.0895627	0.463877	0.381982	0.0216034	0	0	0	0.0429751	0	0	
0	0	0.104032	0.564299	0.191326	0	0	0	0	0	0.140343	
0	0	0	0	0.303473	0.418806	0.27716	6.52118e-05	0	0	0.000495868	
0	0	0.0241132	0.168793	0.331027	0	0	0.476068	0	0	0	
0	0	0	0	0	0	0.41306	0.58694	0	0	0	
0	0	0	0.236608	4.9842e-07	0.0141154	0.11874	0	0.255783	0.011451	0.363301	
0	0	0.273057	0	0	0	0.00823329	0	0.520047	0.198663	0	
0	0	0	0.00234749	0.4315	0.398839	0	0	0	0	0.167314	


Matrix B :

0	0	0	0	0	0	0	0	0.127077	0.49169	0.381232	
0	0.395205	0.603627	0.0011684	0	0	0	0	0	0	0	
0	0	1.95764e-05	0.99998	2.18114e-07	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.714643	0.285357	0	0	0	
0	0	0	0	0	0	0	0.504944	0.451342	0.0437142	0	
0	0	0	0	0.93129	0.0687101	0	0	0	0	0	
0	0	0.164707	0.835293	0	0	0	0	0	0	0	
0	0	0	0	0	0.999995	5.35669e-06	0	0	0	0	


Vector Pi :

0.0333333	0.391859	0.0765697	0.0608452	0.124646	0.0843886	0.0489445	0	0.0240294	0.114905	0.0404799	


Vector Phi :

1.02368e-13	0.383721	0.127151	0.0917467	0.0544026	0.033011	0.0377519	0.0435157	0.0825017	0.101014	0.0451843	
