
Parameters: 11 states AND 11 symbols

Matrix A :

0.914332	0	0	0	0	0.0856682	0	0	0	0	0	
0	0.908389	0	0	0	0	0.0916113	0	0	0	0	
0	0.471732	0.473906	0.0285006	0	0	0.0254714	0	0	0.000390298	0	
0	0	0.0913773	0.503343	0.109968	0	0	0	0.295311	0	0	
0	0	8.93616e-06	0	0.526326	0.0526308	0	0	0.394728	0.0263069	0	
0	0	0	0	0.41212	0.58788	0	0	0	0	0	
0	0	0.270854	0.280482	0.0241775	0	0.424486	0	0	0	0	
0	0	0	0	0	0.216396	0	0.783604	0	0	0	
0	0	0.638143	0	0.0629421	0	0	0	0.191661	0.107255	0	
0	0.5199	0	0	0	0	5.2028e-06	0.0616013	0	0	0.418494	
0.0841737	0	0	0	0	0	0.476693	0	0	1.0107e-05	0.439123	


Matrix B :

0	0.0856685	0	0	0	0	0.0856682	0.228986	0.0856682	0.171336	0.342673	
0	0.428846	0.571154	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.0203635	0.979636	0	0	0	0	0	0	
0	0	0	0	1.53901e-05	0.999985	0	0	0	0	0	
0	0	0	0	0	0	0.826908	0.173092	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.216405	0	0.21079	0.572805	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.133503	0.866497	0	0	0	0	0	0	0	
0	0	0.164477	0.835523	0	0	0	0	0	0	0	


Vector Pi :

0	0.663701	0	0.0286561	0.0500012	0	0	0	0.0880454	0.169596	6.68125e-07	


Vector Phi :

0.00387573	0.620439	0.114875	0.0670204	0.0311352	0.00555542	0.107008	0.00145823	0.0396897	0.00512105	0.00382133	
