
Parameters: 11 states AND 11 symbols

Matrix A :

0.545455	0	0	0	0	0	0.146829	0.216808	0	0	0.0909091	
0	0.738832	0.240377	0	0	0	0	0	0.0207911	0	0	
0	0.160275	0.685394	0.129209	0	0	0	0	0.0251225	0	0	
0	0	0.240485	0.721625	0	0.0378905	0	0	0	0	0	
0	0	0.317308	0.571532	0.11116	0	0	0	0	0	0	
0	0	0	0.374914	2.76486e-05	0.625058	0	0	0	0	0	
0.0952381	0	0	0	0.428571	0	0.47619	0	0	0	0	
0	0.40921	0	0	0	0	0	0.396749	0.194041	0	0	
0	0	0	0	0	0	0	0	5.91263e-05	0.999941	0	
0.0986372	0	0	0	0	0.408177	0.493186	0	0	0	0	
0.25	0	0	0	0	0	0	0	0	0	0.75	


Matrix B :

0	0	0	0	0	0	0.909091	0.0909091	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.213232	0.363015	0	0.423753	0	0	0	0	0	
0	0	0.195709	0.804291	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.25	0.25	0.5	


Vector Pi :

0	0.233333	0.430982	0.220608	0.00670295	0.0196006	0	0.019382	0.0456945	0.0236964	0	


Vector Phi :

0.00862286	0.243427	0.388754	0.254474	0.0081712	0.042513	0.016944	0.00309905	0.0154299	0.015429	0.00313559	
