
Parameters: 11 states AND 11 symbols

Matrix A :

0.8125	0	0	0	0	0	0	0	0	0.125	0.0625	
0	0.749787	0.244005	0	0.00620794	0	0	0	0	0	0	
0	0.192436	0.686108	0.0075523	0.107921	0.00598299	0	0	0	0	0	
0	0	0.548703	0.291202	0.0393956	0.11491	0.00578899	0	0	0	0	
0	0	0.117059	0.263517	0.459851	0	0.159573	0	0	0	0	
0	0	0	0	0	0	0.094784	0.291558	0.613658	0	0	
0	0	0	0.479188	0.000893453	0.0249968	0.494715	0	0.000206673	0	0	
0	0	0	0	0.128791	0.733187	0	0.138022	0	0	0	
0	0	0	0	0	0	0.094199	0	0.268109	0.0661961	0.571496	
0	0	0	0.0492631	0	0.159782	0.528764	0	0.0702271	0.191964	0	
0.108105	0	0	0	0	0	0	0	0	0.438364	0.45353	


Matrix B :

0	0	0	0	0	0	0	0	0.1875	0.4375	0.375	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.170767	0.430743	0.39849	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.93707	0.0629297	0	0	0	0	0	0	0	0	
0	0	0	0	0.140351	0.799121	0.0605276	0	0	0	0	
0	0	0	0	0	0.609129	0.390871	0	0	0	0	
0	0	0	0	0	9.54077e-07	0.591323	0.408676	0	0	0	


Vector Pi :

0	0.316667	0.383068	0.00180492	0.129052	0.0891078	0.0303011	0	0	0.0173632	0.0326368	


Vector Phi :

0.0109643	0.305511	0.39724	0.0722422	0.0897389	0.0187051	0.0498697	0.00632688	0.0169836	0.0134036	0.0190156	
