
Parameters: 11 states AND 11 symbols

Matrix A :

0.6	0	0	0	0	0	0	0	0	0.4	0	
0	0.567636	0.401151	0.0312123	0	0	0	0	0	0	0	
0	0.222666	0.462426	0.284838	0.0176088	0.00899773	0	0	0	0	0.00346394	
0	0.0268101	0.311894	0.420532	0.191195	0.0354064	0	0.0141626	0	0	0	
0	0	0.0887759	0.293577	0.4	0.194118	0.0235294	0	0	0	0	
0	0	0	0.117021	0.319149	0.319149	0.186686	0.0579952	0	0	0	
0	0	0	0.0330456	0.198274	0.280888	0.377056	0.0811496	0.0295874	0	0	
0	0	0	0	0	0	0	0.0370787	0	0.962921	0	
0	0	0	0	0	0.0603211	0.879358	0	0	0	0.0603211	
0.180329	0	0	0	0	0	0.0641075	0	0.668425	0.0871392	0	
0	0	0	0	0	0	0	0	0	0.499568	0.500432	


Matrix B :

0.1	0	0	0	0	0	0	0	0	0.7	0.2	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0041999	0.9958	0	0	0	0	0	0	0	0	
0	0.00867331	0	0.991327	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.311415	0.688585	0	0	0	
0	0	0	0	0	0	0	0.942184	0.0578161	0	0	
0	0	0	0	0	0	0	0.47977	0.52023	0	0	
0	0.247562	0	0	0.752438	0	0	0	0	0	0	


Vector Pi :

0	0.165681	0.350817	0.100168	0.183333	0.116667	0.05	0	0	0.0333333	0	


Vector Phi :

0.00851064	0.1577	0.277839	0.23568	0.141823	0.0785623	0.0507767	0.0124772	0.0141209	0.0188781	0.00363155	
