
Parameters: 11 states AND 11 symbols

Matrix A :

0.0466442	0	0	0	0	0.860067	0	0	0.0466442	0.0466442	0	
0	0.811094	0.172384	0.016221	0.000301116	0	0	0	0	0	0	
0	0.217443	0.586152	0.157749	0.0326536	0.00600221	0	0	0	0	0	
0	0.0033979	0.302908	0.5	0.175676	0.018018	0	0	0	0	0	
0	0	0.0387597	0.317829	0.472868	0.155039	0.0155039	0	0	0	0	
0.0371661	0	0	0.164179	0.268657	0.373134	0.0825315	0	0.0371661	0.0371661	0	
0.125374	0	0	0	0	0	0.52728	0.0965977	0.125374	0.125374	0	
0	0	0	0	0	0.145917	0	0.70359	0	0	0.150492	
0.0466442	0	0	0	0	0.860067	0	0	0.0466442	0.0466442	0	
0.0466442	0	0	0	0	0.860067	0	0	0.0466442	0.0466442	0	
0	0	0	0	0	0	0	0.213681	0	0	0.786319	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.412097	0.587903	0	0	0	0	0	0	0	0	
0	0	0.149546	0.850454	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.495213	0.504787	0	0	
0	0	0	0	0	0	0	0	0.709586	0.290414	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.171261	0.828739	


Vector Pi :

0.0179691	0.331802	0.201531	0.233333	0.1	0.0333333	0.0460928	0	0.0179691	0.0179691	0	


Vector Phi :

0.00421365	0.329482	0.283347	0.185907	0.10717	0.0539033	0.0129261	0.00857729	0.00421365	0.00421365	0.00604784	
