
Parameters: 11 states AND 11 symbols

Matrix A :

0.0351985	1.1919e-07	0.0019737	0.0351985	0.748855	0.0351985	0.0351985	0.0351985	0.0351985	0.0351985	0.00278176	
0.0124158	0.698332	0.178069	0.0124158	0.0366887	0.0124158	0.0124158	0.0124158	0.0124158	0.0124158	0	
3.43099e-06	0.292048	0.564772	3.43099e-06	0.113625	3.43099e-06	3.43099e-06	3.43099e-06	3.43099e-06	3.43099e-06	0.0295305	
0.0351985	1.1919e-07	0.0019737	0.0351985	0.748855	0.0351985	0.0351985	0.0351985	0.0351985	0.0351985	0.00278176	
5.94972e-05	0	0.000227579	5.94972e-05	0.361469	5.94972e-05	5.94972e-05	5.94972e-05	5.94972e-05	5.94972e-05	0.637887	
0.0351985	1.1919e-07	0.0019737	0.0351985	0.748855	0.0351985	0.0351985	0.0351985	0.0351985	0.0351985	0.00278176	
0.0351985	1.1919e-07	0.0019737	0.0351985	0.748855	0.0351985	0.0351985	0.0351985	0.0351985	0.0351985	0.00278176	
0.0351985	1.1919e-07	0.0019737	0.0351985	0.748855	0.0351985	0.0351985	0.0351985	0.0351985	0.0351985	0.00278176	
0.0351985	1.1919e-07	0.0019737	0.0351985	0.748855	0.0351985	0.0351985	0.0351985	0.0351985	0.0351985	0.00278176	
0.0351985	1.1919e-07	0.0019737	0.0351985	0.748855	0.0351985	0.0351985	0.0351985	0.0351985	0.0351985	0.00278176	
0.0292017	0.713371	0.0822172	0.0292017	0	0.0292017	0.0292017	0.0292017	0.0292017	0.0292017	0	


Matrix B :

0	0.0167915	0.0302179	0.236003	0.320046	0.237803	0.128923	0	2.9018e-06	2.60976e-06	0.0302097	
0	0.183068	0.536854	0.278801	0.00127654	0	0	0	0	0	0	
0	0	0.000151043	0.343583	0.523758	0.132507	6.45675e-07	0	0	0	0	
0	0.0167915	0.0302179	0.236003	0.320046	0.237803	0.128923	0	2.9018e-06	2.60976e-06	0.0302097	
0	0	0	0	0	0.3218	0.283037	0.192098	0.14579	0.057274	0	
0	0.0167915	0.0302179	0.236003	0.320046	0.237803	0.128923	0	2.9018e-06	2.60976e-06	0.0302097	
0	0.0167915	0.0302179	0.236003	0.320046	0.237803	0.128923	0	2.9018e-06	2.60976e-06	0.0302097	
0	0.0167915	0.0302179	0.236003	0.320046	0.237803	0.128923	0	2.9018e-06	2.60976e-06	0.0302097	
0	0.0167915	0.0302179	0.236003	0.320046	0.237803	0.128923	0	2.9018e-06	2.60976e-06	0.0302097	
0	0.0167915	0.0302179	0.236003	0.320046	0.237803	0.128923	0	2.9018e-06	2.60976e-06	0.0302097	
0	0	0	0.17175	0.316536	0.314775	0.173357	0.0235808	0	0	0	


Vector Pi :

0.00798013	0.483083	0.253891	0.00798013	0.101725	0.00798013	0.00798013	0.00798013	0.00798013	0.00798013	0.10544	


Vector Phi :

0.0115633	0.450366	0.204846	0.0115633	0.157257	0.0115633	0.0115633	0.0115633	0.0115633	0.0115633	0.106587	
