
Parameters: 11 states AND 11 symbols

Matrix A :

0.0700498	0.00283671	0	0.103005	0.0700498	0.0700498	0.0700498	0.0700498	0.0700498	0.0700498	0.403809	
0	0.81897	0.18103	0	0	0	0	0	0	0	0	
0.0280394	0	1.02264e-07	0.154325	0.0280394	0.0280394	0.0280394	0.0280394	0.0280394	0.0280394	0.6494	
0.0323392	0.0228328	3.30543e-05	0	0.0323392	0.0323392	0.0323392	0.0323392	0.0323392	0.0323392	0.75076	
0.0700498	0.00283671	0	0.103005	0.0700498	0.0700498	0.0700498	0.0700498	0.0700498	0.0700498	0.403809	
0.0700498	0.00283671	0	0.103005	0.0700498	0.0700498	0.0700498	0.0700498	0.0700498	0.0700498	0.403809	
0.0700498	0.00283671	0	0.103005	0.0700498	0.0700498	0.0700498	0.0700498	0.0700498	0.0700498	0.403809	
0.0700498	0.00283671	0	0.103005	0.0700498	0.0700498	0.0700498	0.0700498	0.0700498	0.0700498	0.403809	
0.0700498	0.00283671	0	0.103005	0.0700498	0.0700498	0.0700498	0.0700498	0.0700498	0.0700498	0.403809	
0.0700498	0.00283671	0	0.103005	0.0700498	0.0700498	0.0700498	0.0700498	0.0700498	0.0700498	0.403809	
0.0081815	0.622687	0.00883538	0.00122392	0.0081815	0.0081815	0.0081815	0.0081815	0.0081815	0.0081815	0.309983	


Matrix B :

0	0.0127717	0.0566286	0.0666629	0.0157837	0	0.00772568	0.39309	0.167398	0.201556	0.078383	
0	0.164968	0.388286	0.337627	0.0937695	0.0153487	0	0	0	0	0	
0	0	0	0	0.465605	0.375304	0.107155	0.0519354	0	0	0	
0	0	0	0	0	0.314273	0.418097	2.27706e-07	0.26763	0	0	
0	0.0127717	0.0566286	0.0666629	0.0157837	0	0.00772568	0.39309	0.167398	0.201556	0.078383	
0	0.0127717	0.0566286	0.0666629	0.0157837	0	0.00772568	0.39309	0.167398	0.201556	0.078383	
0	0.0127717	0.0566286	0.0666629	0.0157837	0	0.00772568	0.39309	0.167398	0.201556	0.078383	
0	0.0127717	0.0566286	0.0666629	0.0157837	0	0.00772568	0.39309	0.167398	0.201556	0.078383	
0	0.0127717	0.0566286	0.0666629	0.0157837	0	0.00772568	0.39309	0.167398	0.201556	0.078383	
0	0.0127717	0.0566286	0.0666629	0.0157837	0	0.00772568	0.39309	0.167398	0.201556	0.078383	
0	0	0	0.0110655	0.337515	0.403897	0.187222	0.0603009	0	0	0	


Vector Pi :

0	0.731181	0	0.268819	0	0	0	0	0	0	0	


Vector Phi :

0.0106111	0.611669	0.112291	0.0251965	0.0106111	0.0106111	0.0106111	0.0106111	0.0106111	0.0106111	0.176565	
