
Parameters: 11 states AND 11 symbols

Matrix A :

0	4.47167e-05	0.0421042	0	0.531727	0	0	0	0	0	0.426124	
0	0.849198	0.114325	0.0347108	0.00176577	0	0	0	0	0	0	
0	0.499915	0.487028	0	0	0	0.00997665	0	0	0.0030801	0	
0	0	0.00507392	0.118233	0	0.416197	0.460496	0	0	0	0	
0	0	0	0	0.54022	0	0	0	0	0.223692	0.236088	
0.0200455	0	0.53445	0.0539354	0	0.165383	0.186094	0.0200455	0.0200455	0	0	
0.0390114	0	0.845667	0	0	0	0	0.0390114	0.0390114	0.0372991	0	
0	4.47167e-05	0.0421042	0	0.531727	0	0	0	0	0	0.426124	
0	4.47167e-05	0.0421042	0	0.531727	0	0	0	0	0	0.426124	
0	0	3.75632e-06	0	0	0	0.999996	0	0	0	0	
0	0	0	0	0	0.382391	0	0	0	0	0.617609	


Matrix B :

0	0	0	0	0	0	0.821424	0	0	0	0.178576	
0	0.226289	0.417037	0.267127	0.0895468	0	0	0	0	0	0	
0	0	0	0.176091	0.39223	0.341906	0.0897739	0	0	0	0	
0	0	0	0	0.100126	0.378351	0.258293	0.13582	0.12741	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.871565	7.49296e-05	0.128208	0.00015154	
0	0	0.0454315	7.96015e-07	0	0	0.750047	0.0987478	0.0723767	0	0.033396	
0	0	0	0	0	0	0.821424	0	0	0	0.178576	
0	0	0	0	0	0	0.821424	0	0	0	0.178576	
0	0	0.640205	0	0	0.00672909	0.213433	0	0	0	0.139633	
0	0	0	0	0.781944	0	0	0.118201	0	0.0998541	0	


Vector Pi :

0.00597026	0.674572	0.188558	0.0635769	0	0	1.29162e-06	0.00597026	0.00597026	0.0553808	0	


Vector Phi :

0.0012063	0.699046	0.21087	0.028623	0.00686985	0.0180643	0.0216396	0.0012063	0.0012063	0.00299337	0.00827423	
