
Parameters: 11 states AND 11 symbols

Matrix A :

0.772289	0.000000	0.000000	0.000000	0.000000	0.110327	0.000000	0.000000	0.000000	0.000000	0.117385	
0.000000	0.671847	0.303911	0.000005	0.000000	0.000000	0.024237	0.000000	0.000000	0.000000	0.000000	
0.000000	0.016554	0.432460	0.071334	0.240995	0.025557	0.213100	0.000000	0.000000	0.000000	0.000000	
0.000000	0.305451	0.181564	0.492924	0.000000	0.000000	0.020061	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.256745	0.668372	0.000000	0.074883	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.011097	0.277026	0.582432	0.000000	0.118348	0.011097	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000010	0.580391	0.360423	0.059175	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.025641	0.307692	0.000000	0.512821	0.102564	0.000000	0.051282	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.277778	0.500000	0.000000	0.222222	
0.000000	0.166348	0.000000	0.000000	0.000000	0.000000	0.000000	0.166348	0.665392	0.001912	0.000000	
0.082322	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.464233	0.453445	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.099364	0.000000	0.105721	0.397457	0.397457	
0.000000	0.948651	0.051349	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.978680	0.021320	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.166348	0.000000	0.000000	0.833652	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.927577	0.072423	0.000000	0.000000	


Vector Pi :

0.066667	0.103159	0.000003	0.263504	0.333333	0.033333	0.000000	0.200000	0.000000	0.000000	0.000000	


Vector Phi :

0.007530	0.137442	0.117118	0.136034	0.228966	0.165693	0.075305	0.070386	0.031008	0.009688	0.020829	
