
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.497569	0.000000	0.000000	0.502431	0.000000	0.000000	
0.000000	0.846225	0.147966	0.000000	0.000000	0.005809	0.000000	0.000000	0.000000	0.000000	0.000000	
0.024269	0.105327	0.755056	0.083498	0.000000	0.027435	0.000052	0.000000	0.004362	0.000000	0.000000	
0.000000	0.000000	0.340177	0.611968	0.000000	0.047854	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.275182	0.724817	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.837903	0.000008	0.000002	0.067791	0.094296	0.000000	0.000000	
0.000000	0.000000	0.525868	0.245462	0.000000	0.000000	0.228670	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.257090	0.742910	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.152575	0.172416	0.000000	0.675009	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.206160	0.000000	0.000000	0.122271	0.000002	0.000000	0.671568	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.895445	0.000000	0.000000	0.104555	0.000000	0.000000	
0.000000	0.332179	0.612426	0.055394	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.048303	0.520465	0.431232	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.315765	0.684235	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.593544	0.406456	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.446439	0.553561	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.631460	0.368540	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.312795	0.687205	


Vector Pi :

0.133333	0.235954	0.497379	0.000000	0.043518	0.000000	0.089815	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.009549	0.269503	0.393467	0.152550	0.087907	0.024412	0.008759	0.020967	0.008816	0.005951	0.018119	
