
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.066667	0.000000	0.600000	0.000000	0.000000	
0.000000	0.616506	0.301315	0.000000	0.000000	0.082178	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.149334	0.584464	0.151191	0.000000	0.115011	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.033696	0.256487	0.687480	0.000000	0.022337	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000257	0.000000	0.053301	0.438043	0.378502	0.062850	0.067048	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.332957	0.240574	0.399606	0.000000	0.000000	0.026621	0.000243	
0.305697	0.000000	0.000000	0.066962	0.052099	0.000000	0.477328	0.027815	0.000000	0.000000	0.070099	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.876206	0.082754	0.041040	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.061789	0.662421	0.245146	0.030643	
0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	0.000000	0.266667	0.533333	
0.000000	0.000000	0.063768	0.207526	0.444297	0.000000	0.129216	0.000000	0.000000	0.000000	0.155193	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000021	0.999920	0.000058	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.026077	0.000000	0.000000	0.973923	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.587485	0.412515	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.177239	0.822761	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.053866	0.551912	0.394223	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.866210	0.133790	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.133329	0.266680	0.262915	0.000000	0.070409	0.000000	0.033333	0.066667	0.100000	0.066667	


Vector Phi :

0.030545	0.117758	0.247597	0.242899	0.065817	0.062831	0.066558	0.047916	0.066036	0.027038	0.025005	
