
Parameters: 11 states AND 11 symbols

Matrix A :

0.800001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.199999	
0.000000	0.759362	0.000000	0.240638	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.220666	0.521558	0.234974	0.000000	0.000000	0.000000	0.022802	0.000000	0.000000	0.000000	
0.000000	0.000000	0.156296	0.460370	0.000000	0.383334	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.074903	0.521764	0.077660	0.194847	0.092285	0.000000	0.038541	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.094528	0.482800	0.053949	0.337935	0.030788	0.000000	0.000000	
0.000000	0.000000	0.039520	0.051965	0.524722	0.000000	0.383792	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.001171	0.000000	0.107281	0.485681	0.405867	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.060606	0.000000	0.257576	0.000000	0.469697	0.212121	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.021779	0.000000	0.283131	0.597986	0.097104	
0.066292	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.231048	0.702660	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000007	0.999993	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.023755	0.976245	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.577568	0.385045	0.037386	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.501810	0.498190	0.000000	


Vector Pi :

0.000000	0.133333	0.333333	0.000000	0.000000	0.133333	0.033180	0.066820	0.066667	0.233333	0.000000	


Vector Phi :

0.011253	0.141465	0.129803	0.137335	0.072101	0.114651	0.076399	0.086487	0.115917	0.080665	0.033922	
