
Parameters: 11 states AND 11 symbols

Matrix A :

0.411411	0.459105	0.000000	0.129484	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.870588	0.072675	0.009901	0.042902	0.000000	0.000000	0.000000	0.000000	0.003934	0.000000	
0.000000	0.090778	0.649847	0.076107	0.183101	0.000168	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.422534	0.152805	0.424661	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.952887	0.047113	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.249170	0.000000	0.571570	0.022152	0.011392	0.145715	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000001	0.000000	0.731551	0.131775	0.136673	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.349985	0.500019	0.000000	0.149996	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.011868	0.243563	0.208194	0.536375	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.179831	0.000000	0.280115	0.540054	
0.198142	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.801858	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.600335	0.399665	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.340824	0.659176	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.748675	0.251325	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000033	0.999967	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.180394	0.000000	0.000000	0.819606	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.113092	0.000000	0.227122	0.329893	0.131957	0.197936	


Vector Pi :

0.070834	0.433333	0.159395	0.020075	0.116994	0.069493	0.063205	0.066670	0.000000	0.000000	0.000000	


Vector Phi :

0.009049	0.422446	0.127864	0.092082	0.041536	0.152077	0.034156	0.036252	0.047797	0.009862	0.026880	
