
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.5	0	0.5	
0	0.556497	0.35127	0.084006	0.000151968	0	0.00807524	0	0	0	0	
0	0.21077	0.49727	0.191535	0.100425	0	0	0	0	0	0	
0	0.121268	0.356447	0.395422	0.0880219	0.038842	0	0	0	0	0	
0	0	0.139916	0.0759417	0	0	0.586677	0.094572	0	0	0.102893	
0	0.00427291	0.0940123	0.257536	0.000486834	0.202555	3.38958e-07	0.0334954	0	0	0.407641	
0.036383	0.0713098	1.76768e-05	0.455037	0	0.210152	0.0696799	0	0	0	0.157421	
0	0	0	0	0	0.482244	0	0	0.517756	0	0	
0	0	0	0.144451	0	0	0	0	0.142844	0.712704	0	
0	0	0	0	0	0	1	0	0	0	0	
0	1.38016e-07	0.587048	0.314758	0	0	0.0631789	0	0.0350146	0	0	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.882231	0.117758	1.03517e-05	0	0	0	0	0	0	0	
0	0.0700994	0.928964	0.000936923	0	0	0	0	0	0	0	
0	5.03046e-06	0.010833	0.973415	0	0.0157472	0	0	0	0	0	
0	0	0	0.650041	0.349959	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.22357	0.77643	0	0	0	0	
0	0	0	0	0	0	0.125069	0.624951	0	0.24998	0	
0	0	0	0	0	0.599149	0.200426	0	0	0	0.200426	
0	0	0	8.22543e-07	0.999999	0	0	0	0	0	0	


Vector Pi :

0	0.284531	0.2638	0.192095	0.147169	0.0306572	0.0650818	0	0.0166667	0	0	


Vector Phi :

0.00159054	0.243459	0.372326	0.216646	0.05651	0.0258281	0.0437165	0.00620938	0.00565974	0.00403372	0.0240203	
