
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.658477	0.333998	1.04405e-07	0	0	0.00752494	0	0	0	0	
0	0.285753	0.505427	0.173228	0	0.00589375	0.0268068	0.00289143	0	0	0	
0	0.142244	0.342142	0.145914	0.3609	0.00226749	0	0.00653284	0	0	0	
0.00995022	0.0376874	0.32796	0.624402	0	0	0	0	0	0	0	
0.0641919	0	0	1.42909e-07	0.319181	0.616627	0	0	0	0	0	
0	0	0	0	0	0	0.334818	0.484758	0.180424	0	0	
0.04436	0	0	9.05968e-05	0.318967	0.325084	0	0	0.311499	0	0	
6.08444e-07	0	0	0.381944	0	0	0	0	0	0	0.618056	
0	0	0.825785	0	0	0	0	0.174215	0	0	0	
0	0	0	0	0	0	0	0.363949	0	0.636051	0	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	0.408181	0.573795	0.0180237	0	0	0	0	0	0	0	
0	0	0.274508	0.566277	0.159215	0	0	0	0	0	0	
0	0	0	4.07447e-07	0.630899	0.369101	0	0	0	0	0	
0	0	0	0	0.132927	0.514927	0.307177	0.0449686	0	0	0	
0	0	0	0	0.126255	0	0.873745	0	0	0	0	
0	0	0	0	0.00731367	0.571032	0.421654	0	0	0	0	
0	0.0633912	0	0	0	0	0	0.936609	0	0	0	
0	0	0	0	0	0	0	0.315335	0.684665	0	0	
0	0	0	0	0.164864	0	0	0.16633	0.339079	0	0.329727	
0	0	0	0	0	0	0	0	0.188147	0.435559	0.376294	


Vector Pi :

0.0166667	0.358814	0.382261	0	0.222962	0.019296	0	0	0	0	0	


Vector Phi :

0.00234585	0.373784	0.380009	0.119833	0.0536438	0.018495	0.0195428	0.0140859	0.00791373	0.00545686	0.00489113	
