
Parameters: 11 states AND 11 symbols

Matrix A :

0.00144556	0	0	0	5.48923e-06	0	0.33636	0.00144556	0.659298	0.00144556	0	
0	0.850807	0.00333217	0	0	0	0.145861	0	0	0	0	
0.0174237	0	0.531674	0.202798	0.211508	0	0	0.0174237	0.00174808	0.0174237	0	
0.13157	0	0	0	0.0312142	0.574076	0	0.13157	0	0.13157	0	
0	0.913467	0	0	0.0411601	0	0.0453523	0	2.05879e-05	0	0	
0	0.0849997	0	0.529057	0.134341	0.133503	0.118099	0	0	0	0	
7.53271e-07	2.9432e-05	0.0166963	0	0.255602	0	0.306337	7.53271e-07	0.367917	7.53271e-07	0.0534149	
0.00144556	0	0	0	5.48923e-06	0	0.33636	0.00144556	0.659298	0.00144556	0	
0.045322	0.0879968	0.168461	0	0.386841	0	0.0239294	0.045322	0.196805	0.045322	0	
0.00144556	0	0	0	5.48923e-06	0	0.33636	0.00144556	0.659298	0.00144556	0	
0.000270541	0	0.0141617	0.890213	0	3.50571e-06	0	0.000270541	0.09481	0.000270541	0	


Matrix B :

0	0	0	0	0.603861	0.396139	0	0	0	0	0	
0	0.392621	0.50574	0.101639	0	0	0	0	0	0	0	
0	0	0	0	0	0.748183	0.251817	0	0	0	0	
0	0	0	0	0	0	0.0945545	0.659226	0.178492	0.067727	0	
0	0	0.308673	0.58519	0.0935056	0.0126318	0	0	0	0	0	
0	0	0	0	0	0	0.451202	0.132997	0.10299	0.159894	0.152917	
0	0	0.101084	0.727725	0.171191	0	0	0	0	0	0	
0	0	0	0	0.603861	0.396139	0	0	0	0	0	
0	0	0.0271284	0.0013671	0.842596	0.128908	0	0	0	0	0	
0	0	0	0	0.603861	0.396139	0	0	0	0	0	
0	0	0	0	0.43425	0.00754159	0.452025	0	0	0.106183	0	


Vector Pi :

0.0402904	0.529283	0	0.0288036	0.0881391	0.0378631	0.127083	0.0402904	0.0679572	0.0402904	0	


Vector Phi :

0.00765209	0.577036	0.0402449	0.0230762	0.0845721	0.0152886	0.143554	0.00765209	0.0855957	0.00765209	0.0076679	
