
Parameters: 11 states AND 11 symbols

Matrix A :

0.766589	0	0	0	0	0	0	0	0.233411	0	0	
0	0.87	0.125	0	0	0.005	0	0	0	0	0	
0	0.187023	0.599237	0.189693	0	0.0240472	0	0	0	0	0	
0	0	0.0861431	0.549065	0.116298	0	0.248494	0	0	0	0	
0	0.0319595	0.481967	0.0568404	0.429233	0	0	0	0	0	0	
0	0	0	0	0	0	0.462517	0.38215	0	0	0.155333	
0	0	0	0	0	0	0.420868	0.298508	0.0142147	0	0.266409	
0	0	0	0	0	0	0	0.274807	0.211236	0.480133	0.0338241	
0.0209868	0	0	0	0	0	0	0	0.777964	0.20105	0	
0	0	0	0	0.0228504	0	0	0	0	0.71794	0.259209	
0	0	0.0176522	0	0.600175	0	0.174151	0	0	0	0.208022	


Matrix B :

0.206609	0	0	0	0	0	0	0	0	0.173565	0.619826	
0	0.286058	0.713942	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.350402	0.559396	0.0902015	0	
0	0	0	0	0	0	0.642922	0.357078	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.266667	0.3	0.0231089	0.126891	0	0.0190676	0.116667	0.0833333	0	0.0642657	


Vector Phi :

0.00325241	0.334964	0.219866	0.102057	0.0758952	0.00696197	0.0642262	0.0301059	0.0361723	0.0770309	0.0494677	
