
Parameters: 11 states AND 11 symbols

Matrix A :

0.129612	0	0.0524777	0.0622079	0	0	0	9.05825e-05	0.755612	0	0	
0	0.871102	0.12474	0.004158	0	0	0	0	0	0	0	
0	0.214789	0.623239	0.158451	0.00352113	0	0	0	0	0	0	
0	0	0.0274368	0.662632	0.193567	0	0.0066884	0.109279	0.000396938	0	0	
0.115007	0	0	0	0.562314	0.165269	0.0934198	0.0639559	3.38119e-05	0	0	
0	0	0	0	0	0.435299	0.319677	0	0.245023	0	0	
0.394261	0	0	0	0	0.0579398	0.252997	0	1.00945e-06	0	0.294802	
0	0.0155069	0.665213	0.0430243	0	0	0	0.276256	0	0	0	
0	0	0	0.00198229	0	0	0	0.998018	1.26318e-07	0	0	
0	0	0	0	0	0	0	0	0	0.892879	0.107121	
0	0	0	0	0	0.220479	0	0	0.0367465	0.038523	0.704252	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.295775	0.704225	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.258333	0.185417	0.55625	
0	0	0	0	0	0	0	0.956989	0.0430109	0	0	


Vector Pi :

0	0.266667	0.383333	0.120635	0.0356188	0.0333333	0	0.0960322	0.0310479	0.0166667	0.0166667	


Vector Phi :

0.0169848	0.404411	0.238875	0.127172	0.0581637	0.028315	0.0205299	0.0528729	0.0206888	0.00845934	0.0235278	
