
Parameters: 11 states AND 11 symbols

Matrix A :

0.827586	0	0	0	0.0689655	0	0	0.103448	0	0	0	
0	0.877828	0.11991	0	0	0	0	0	0.00226244	0	0	
0	0.169329	0.680511	0.00740106	0	0.00319489	0	0	0.139564	0	0	
0	0	0.372036	0.617213	0.0107516	0	0	0	0	0	0	
0	0	0.0496388	0.950361	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0.0718606	0.868623	0.059516	0	0	0	0	0	
0.0877193	0	0.0175439	0	0	0	0.245614	0.649123	0	0	0	
0	0	0	0.14128	0	0.0179296	1.1178e-05	0.0103305	0.519074	0.311375	2.13463e-07	
0	0	0	0	2.97577e-05	0.0775521	0	0.0484946	0.127963	0.000676085	0.745285	
0	0	0	0.128964	1.19484e-05	3.58564e-05	0.170252	0.154089	0	0	0.546648	


Matrix B :

0	0	0	0	0	0	0	0.625	0.09375	0.1875	0.09375	
0	0.275269	0.724731	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.125617	0.874383	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.00503286	0.994967	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.05	0.4	0.25	0.101237	0.0303904	0.0115316	0.0114283	0.0333333	0.0453303	0.0491578	0.0175917	


Vector Phi :

0.0245653	0.363135	0.262005	0.103076	0.0195269	0.00555273	0.0192525	0.0482829	0.0847695	0.026413	0.0434214	
