
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.833447	0.149026	0.0158375	0	0	0.00168946	0	0	0	0	
0	0.249263	0.544071	0.176616	0	0	0.0300496	0	0	0	0	
0	0	0.237512	0.493411	0.05802	0.0224024	0.160441	0	0	0.0282141	0	
0	0	0.00998125	0.115998	0.450885	0.371233	0	0.051885	1.76727e-05	0	0	
0	0.407742	0.457013	0.106867	0	0	0	0.0283783	0	0	0	
0.028473	0	0	0	0.2792	0	0.094413	0	0	0.597914	0	
0	0.091631	0.218969	7.3604e-05	0	0.689326	0	0	0	0	0	
0	0	0	0	0.109801	0.276369	0	0.611279	0.00255137	0	0	
0.126985	0	0	0.0286427	0	0	0	0.185089	0.305653	0.353631	0	
0	0	0	0	0	0	0	0	0.60025	0	0.39975	


Matrix B :

0	0	0	0	0	0	0	0.714286	0.285714	0	0	
0	0.386256	0.613744	0	0	0	0	0	0	0	0	
0	0	0.0135304	0.98647	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.973633	0	0	0.0263674	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.953349	0	0	0	0.0466509	0	
0	0	0	0	0	0	0.944462	0	0	0	0.0555376	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.363774	0.27283	0.27283	0.0905654	


Vector Pi :

0.0166667	0.462262	0.221072	0.179425	0.0434123	0.0205748	0	0.00658772	0	0.05	0	


Vector Phi :

0.00502962	0.460754	0.251505	0.117402	0.0306842	0.0304583	0.030005	0.0177839	0.0151187	0.0328803	0.00837922	
