
Parameters: 11 states AND 11 symbols

Matrix A :

0.719232	0	0	0.174798	0	0.10597	0	0	0	0	0	
0	0.803611	0	0	0.195785	0	0	0	0	0.000604142	0	
0	0	0.27067	0	0	0	2.49193e-05	0	0	0.459702	0.269603	
0	0.044435	0.044435	0.460292	0	0.450838	0	0	0	0	0	
0	0	0	0	8.10476e-07	0	0.439429	0.0119173	0.0500605	0.497757	0.000835628	
0	0	0.610141	0	0	0	0	0	0	0	0.389859	
0.0113769	0	0.30299	0	0	2.46561e-06	0.293939	7.239e-05	0.330678	0.0609411	0	
0	0	0.309989	0.0364143	0	0.479475	0	0.174121	0	0	0	
0.0980927	0	0.0883764	0.226956	0	0	0	0.586268	0.000307464	0	0	
0	1.85844e-05	0.0401077	0	0	0	0.106756	0	0.0209663	0.508735	0.323416	
0	0.999997	0	0	0	0	0	0	0	3.13375e-06	0	


Matrix B :

0	0	0	0	0	0	0	0.371245	0.228638	0.228638	0.171479	
0	0.350781	0.649219	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.938579	0.0614211	0	0	0	
0	0	0.25551	0.74449	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.00215455	0.997845	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.933145	0.0668548	0	0	0	0	
0	0	0	0.999615	0.000384513	0	0	0	0	0	0	
0	0	0.450164	0.549836	0	0	0	0	0	0	0	


Vector Pi :

0	0.376929	0.0449115	0.0166667	0	0	0.0550857	0	0.116667	0.281745	0.107996	


Vector Phi :

0.0143118	0.41541	0.0737905	0.0198281	0.0813311	0.0220039	0.0750046	0.0240842	0.032265	0.161271	0.0806982	
