
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.655689	0.316668	0.0276433	0	0	0	0	0	0	0	
0	0.204868	0.575926	0.195844	0.0072021	0.0105026	0	0	0	0.00565697	0	
0	0	0.0112095	0.411395	0.23739	0.309196	0.0184854	0	0.0123236	0	0	
0	0.0172399	0.651136	0.102484	0.214815	0.0143254	0	0	0	0	0	
0	0	0.0109732	0.000565872	0.365773	0.493036	0.129651	0	0	0	0	
0	0	0	0	0	0.387755	0.469388	0	0.142857	0	0	
0	0	0.0906671	0.0336243	0.239336	0.636372	0	0	0	0	0	
0	0	0	0	0	0	0	0.34713	0.65287	0	0	
0.111111	0	0	0	0	0	0	0	0.433296	0	0.455593	
1	0	0	0	0	0	0	0	0	0	0	


Matrix B :

0	0.144615	0.262416	0	0	0	0.159125	0	0.289229	0	0.144615	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00681508	0.993185	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.00440501	0.995595	0	0	0	0	0	0	0	
0	0	0.00587409	0	0.994126	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.907986	0.0920141	0	0	0	0	
0	0	0	0	0	0	0.761176	0.159216	0.0796081	0	0	
0	0	0	0	0.666667	0	0	0	0.111111	0.222222	0	
0	0	0	0	0	0.243882	0.268353	0	0	0.243882	0.243882	


Vector Pi :

0.0302431	0.131004	0.321531	0.13242	0.134767	0.116701	0.1	0	0.0333333	0	0	


Vector Phi :

0.00244517	0.202198	0.330486	0.139423	0.11097	0.135326	0.0379232	0.00900535	0.0259423	0.00431472	0.00196576	
