
Parameters: 11 states AND 11 symbols

Matrix A :

0.399976	0	0	0	0	0	0	0	0	1.83094e-05	0.600006	
0	0.916946	0.0817488	0.00130481	0	0	0	0	0	0	0	
0	0.138837	0.757854	0.100203	0	0.00310596	0	0	0	0	0	
0	0	0.231293	0.680272	0	0.0884354	0	0	0	0	0	
0	0	0	0.223097	0.672541	0.104361	0	0	0	0	0	
0.039257	0	0	0	0.124731	0.325671	0	0.503775	0.00656601	0	0	
0	0	0.103881	0.375333	0.336451	0	0.000108155	0.184227	0	0	0	
0.0719821	0	0	0	9.81887e-07	0	0.240467	0.60922	0.0783295	0	0	
0	0	0	0	0.999997	0	3.18872e-06	0	0	0	0	
0	0	0	0	0	0	0	0	0.44154	0.55846	0	
0	0	0	0	0	0	0	0.0581205	0	0.0739733	0.867906	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.454838	0.545162	0	0	0	0	0	0	0	0	
0	0	0.134401	0.865599	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.543895	0.456105	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.875207	0	0.124793	0	
0	0	0	0	0	0	0	0	0.365641	0.373187	0.261172	


Vector Pi :

0	0.534822	0.181845	0.15	0.0333333	0	0	0.05	0	0.0298071	0.0201929	


Vector Phi :

0.00594129	0.458295	0.274961	0.121927	0.0333724	0.0224335	0.00896223	0.0372441	0.0050873	0.00457097	0.0272059	
