
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.00376448	0.382726	0	0	0.613509	0	
0	0.845528	0.154472	0	0	0	0	0	0	0	0	
0.0163012	0.11787	0.80323	0.0625969	0	0	0	0	0	0	2.77462e-06	
0	0	0.0160004	0.418456	0	0.403914	0	0	0	0	0.16163	
0.000867791	0	0	0.0541707	0.178941	0.0996628	0	0	0	0.663422	0.00293547	
0	0	0	0	0.30175	0.301789	0.368987	0.0274725	0	0	1.20843e-06	
0	0	0	0	0.109476	0	0.56	0.14	0	0.190524	0	
0	0	0	0	0	0	0.136472	0.772481	0.0455559	0.0454908	0	
0	0	0	0	0	0	0	0.221606	0.778394	0	0	
0	0	0.0348259	0	0	0	0	0	0	3.13695e-05	0.965143	
0	0	0.374251	0	0	0	0	0	0	0.00056953	0.62518	


Matrix B :

0	0	0	0	0.136115	0.53195	0.331935	0	0	0	0	
0	0.272959	0.727041	0	0	0	0	0	0	0	0	
0	0	0	0.545468	0.454532	0	0	0	0	0	0	
0	0	0	0	0.204572	0.795428	0	0	0	0	0	
0	0	0	0	0	0.0468962	0.953104	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.630924	0.369076	0	
0	0	0	0	0	0	0	0	0	0.00394809	0.996052	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.0249887	0.975011	0	0	0	0	0	


Vector Pi :

0	0.4	0.361488	0.0531664	0.0564126	0.0449955	0	0.0333333	0	0.015711	0.0348934	


Vector Phi :

0.00662618	0.309523	0.40564	0.0451399	0.0158571	0.0284125	0.0406132	0.0355377	0.00730571	0.0239867	0.0813572	
