
Parameters: 11 states AND 11 symbols

Matrix A :

0.8	0	0	0	0	0	0	0	0	0.2	0	
0	0.829671	0.160873	0.00630081	0.00315459	0	0	0	0	0	0	
0	0.183062	0.640886	0.16901	0.00704191	0	0	0	0	0	0	
0	0.00875142	0.210547	0.622807	0.149123	0	0	0.00877193	0	0	0	
0	0	0.0121212	0.212121	0.612121	0.000170038	0	0.163466	0	0	0	
0	0	0	0.0323771	0.688881	0.278742	0	0	0	0	0	
0	0	0	0	0	0.289434	0.54145	0	0.169116	0	0	
0	0	0	0	0.0637287	0.156898	0.159709	0.590475	0.0291895	0	0	
0	0	0	0	0.0314767	0.0335701	0.222528	0	0.586518	0.125907	0	
0.2	0	0	0	0	0	0	0	0.4	0.4	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.351936	0.648064	0	0	0	0	0	0	0	0	
0	0	9.81593e-05	0.999902	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.0556979	0.944302	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Vector Pi :

0	0.399927	0.183407	0.183333	0.1	0.0156405	0	0.0843595	0	0	0.0333333	


Vector Phi :

0.00862929	0.261558	0.23471	0.192509	0.14324	0.0284366	0.0343741	0.0613394	0.0266974	0.00850667	0	
