
Parameters: 11 states AND 11 symbols

Matrix A :

0.635469	0	0	0	0	0	0	0.364531	0	0	0	
0	0.784363	0.203504	0	0	0	0	0	0.0121339	0	0	
0	0.202261	0.518707	0.12558	0.0192149	0.00634418	0	0.00524918	0.122644	0	0	
0.00715978	0.108503	0.361276	0.438772	0.0842883	0	0	0	0	0	0	
0.0154349	0	0.149299	0.320347	0.357223	0.0180002	0.139696	0	0	0	0	
0	0.563535	0.436464	0	0	0	0	0	1.2327e-06	0	0	
0.0442897	0.0491548	0.0401616	0.0132555	0	0.403731	0	0.364229	0	0.0851789	0	
0	0	0	0.817088	0.182912	0	0	0	0	0	0	
0	0	0	8.37898e-06	0.383919	0.177228	0	0	0	0.22884	0.210005	
0	0	0	0	0	0	0.796689	0.0757342	0	0	0.127577	
0.0905068	0	0	0	0.116991	0.792502	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.455334	0.453536	0.0911297	
0	0.442389	0.557611	0	0	0	0	0	0	0	0	
0	0	0.283412	0.716588	0	0	0	0	0	0	0	
0	0	0	0.000245959	0.994108	0.00564557	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.112755	0.280451	0.529651	0	0	0.0771437	0	0	
0	0	0	0	0	0	0.724442	0.275558	0	0	0	
0	0	0	0.0680001	0	0.274904	0.412198	0.244897	0	0	0	
0	0	0	0	0.583445	0.300549	0.0570365	0.0589695	0	0	0	
0	0	0	0	0	0.23572	0.185193	0.518554	0.0605326	0	0	
0	0	0	0	0	0	0.626177	0	0.125817	0.165971	0.0820348	


Vector Pi :

0	0.297745	0.416909	0.143578	0.0460597	0.0342505	0	0	0	0.0614573	0	


Vector Phi :

0.00903989	0.4072	0.299223	0.115096	0.0540561	0.0248428	0.0162452	0.0116094	0.0416387	0.0109124	0.0101365	
