
Parameters: 11 states AND 11 symbols

Matrix A :

0.0663923	0	0.170107	0	0	0	0.0663923	0.0663923	0.0663923	0.0663923	0.497931	
0	0.818929	0.177074	2.54522e-07	0.00399668	0	0	0	0	0	0	
0	0.23796	0.590922	0.098977	0.0721405	0	0	0	0	0	0	
0	7.42628e-05	0.540282	0.424519	0.0350775	4.76101e-05	0	0	0	0	0	
0.0114362	0	0.0899229	0	0	0.797557	0.0114362	0.0114362	0.0114362	0.0114362	0.0553393	
0	0	0.293202	0.364153	0	0.342645	0	0	0	0	0	
0.0663923	0	0.170107	0	0	0	0.0663923	0.0663923	0.0663923	0.0663923	0.497931	
0.0663923	0	0.170107	0	0	0	0.0663923	0.0663923	0.0663923	0.0663923	0.497931	
0.0663923	0	0.170107	0	0	0	0.0663923	0.0663923	0.0663923	0.0663923	0.497931	
0.0663923	0	0.170107	0	0	0	0.0663923	0.0663923	0.0663923	0.0663923	0.497931	
0.04	0	0	0.6	0	0.2	0.04	0.04	0.04	0.04	0	


Matrix B :

0	0	0	0	0	0	0.175809	0	0.659353	0	0.164838	
0	0.507001	0.492999	0	0	0	0	0	0	0	0	
0	0	0.341205	0.658795	0	0	0	0	0	0	0	
0	0	0	2.599e-06	0.999997	0	0	0	0	0	0	
0	0	0	0	0.514505	0.456031	0.0294639	0	0	0	0	
0	0	0	0	0	0.71398	0.28602	0	0	0	0	
0	0	0	0	0	0	0.175809	0	0.659353	0	0.164838	
0	0	0	0	0	0	0.175809	0	0.659353	0	0.164838	
0	0	0	0	0	0	0.175809	0	0.659353	0	0.164838	
0	0	0	0	0	0	0.175809	0	0.659353	0	0.164838	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.00333311	0.478259	0.355074	0.149946	5.53294e-05	0	0.00333311	0.00333311	0.00333311	0.00333311	0	


Vector Phi :

0.000744689	0.472979	0.359875	0.090119	0.0310131	0.0387204	0.000744689	0.000744689	0.000744689	0.000744689	0.00357026	
