
Parameters: 11 states AND 11 symbols

Matrix A :

0.116667	0	0	0.131709	0.401622	0	0.116667	0.116667	0	0.116667	0	
0	0.750929	7.46163e-05	0	0	0	0	0	0.0419466	0	0.207049	
0	0.223248	0.698678	0	0	0.00133526	0	0	0.0767211	0	1.79936e-05	
0	0.75502	0.238568	0.00641252	0	0	0	0	0	0	0	
0.0311178	0	0	0.265621	0.334796	0.275112	0.0311178	0.0311178	0	0.0311178	0	
0	0	0.17945	0.29522	0.15131	0.312532	0	0	0.061489	0	0	
0.116667	0	0	0.131709	0.401622	0	0.116667	0.116667	0	0.116667	0	
0.116667	0	0	0.131709	0.401622	0	0.116667	0.116667	0	0.116667	0	
0.0142854	0	0.109716	0.0274635	0.242209	0.358486	0.0142854	0.0142854	0.204984	0.0142854	0	
0.116667	0	0	0.131709	0.401622	0	0.116667	0.116667	0	0.116667	0	
0	0	0.59505	0	0.0255398	0.000943058	0	0	0.378448	0	1.87813e-05	


Matrix B :

0	0	0	0	0	5.60651e-07	0.627117	0.338984	0	0	0.0338984	
0	0.783706	0.216294	0	0	0	0	0	0	0	0	
0	0	0.595836	0.404164	0	0	0	0	0	0	0	
0	0	0.116316	0.787421	0.0962627	0	0	0	0	0	0	
0	0	0	0	1.07039e-07	0.990538	0.00946169	0	0	0	0	
0	0	0	0.00021408	0.992148	0	0.00763771	0	0	0	0	
0	0	0	0	0	5.60651e-07	0.627117	0.338984	0	0	0.0338984	
0	0	0	0	0	5.60651e-07	0.627117	0.338984	0	0	0.0338984	
0	0	0	0.703298	0.296702	0	0	0	0	0	0	
0	0	0	0	0	5.60651e-07	0.627117	0.338984	0	0	0.0338984	
0	0	0.934735	0.0652651	0	0	0	0	0	0	0	


Vector Pi :

0	0.384364	0.258182	0.0504912	0.1	0.0807497	0	0	0.0654343	0	0.0607789	


Vector Phi :

0.0061543	0.369101	0.260819	0.044641	0.0657229	0.0720709	0.0061543	0.0061543	0.0866001	0.0061543	0.0764282	
