
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0	0.876914	0.120086	0.00299956	0	0	0	0	0	0	0	
0	0.250289	0.602311	0.137379	0.0100204	0	0	0	0	0	0	
0	0.00568496	0.291409	0.571972	0	0	0	0	0	0	0.130933	
0.0356565	0	0	0	0.649234	0.142626	0	0	0	0.0628977	0.109585	
0	0	0	0	0	0.222222	0.222222	0.444444	0	0.111111	0	
0	0.098801	0	0	0	0.333763	0.567436	0	0	0	0	
0	0	0	0.185323	0	0	0.314677	0	0	0.5	0	
0	0	0	0	0	0	0	0.25	0.75	0	0	
0	0	0.0780213	0.702192	0	0	0	0	0	0.219787	0	
0	0	0	0	0.194651	0	0	0	0	0.351112	0.454236	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.378142	0.621858	0	0	0	0	0	0	0	0	
0	0	0.0147668	0.985233	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.190295	0.809705	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0.122418	0	0.32131	0	0	0	0.445018	0.111254	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.25	0.75	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.496349	0.320318	0.0666667	0	0	0	0.0166667	0	0.0189218	0.0810782	


Vector Phi :

0.000936298	0.521129	0.250618	0.121482	0.0262588	0.00797062	0.00735301	0.00447881	0.00374522	0.0216107	0.0344173	
