
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.50887	0	0	0.49113	0	0	0	0	
0	0.844888	0.144168	0.00664058	0	0	0	0.00430387	0	0	0	
0	0.285698	0.478786	0.197003	0	0.00386075	0	0.0346525	0	0	0	
0	0.0632976	0.293532	0.494613	0	7.65772e-05	0.0109766	0.137504	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.188095	0	0	0	0.219574	0.592331	
0	0	0.124889	0.620103	0	0	0.255009	0	0	0	0	
0	0	0	0	0	0.353625	0.13963	0.103102	0.378508	0.0251351	0	
0.0397339	0	0	1.52838e-06	0	0	0.281799	0	0.678465	0	0	
0.24	0	0	0	0	0	0	0	0	0.72	0.04	
0.46907	0	0	0	0.0469025	0	0	0	0	0.0679447	0.416082	


Matrix B :

0	0	0	0	0	0	0.828358	0.171642	0	0	0	
0	0.391016	0.608984	0	0	0	0	0	0	0	0	
0	0	6.7118e-05	0.999933	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	1.47548e-07	0	0	0	
0	0	0	0	0	0	0.629082	0.370918	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.160297	0.839703	0	0	0	0	0	
0	0	0	0	0	0.188377	0.811623	0	0	0	0	
0	0	0	0	0	0	0	0	0.346154	0.5	0.153846	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.499989	0.166678	0.148693	0	0.0332201	0.0563428	0.0355719	0.0427261	0.0166667	0.000113191	


Vector Phi :

0.0130624	0.428172	0.201522	0.134259	0.0789711	0.0142479	0.029922	0.0304511	0.0359361	0.0177651	0.0156916	
