
Parameters: 11 states AND 11 symbols

Matrix A :

0.38455	0	0	0.15382	0	0.46146	0	0	0	0.000169854	0	
0	0.8149	0.166847	0	0	0	0.018253	0	0	0	0	
0	0.0127531	0.222093	3.00196e-06	0	0	0.497283	0	0.267868	0	0	
0	3.76543e-05	0	0.170246	0	0	0.0929703	0	0.736746	0	0	
6.09411e-07	0	0	0.367283	0.558384	0.000129157	0	0.0742031	0	0	0	
0	0	0	0.296875	0.340622	0.362503	0	0	0	0	0	
0	0	0	0.13305	0.224217	0	0.375836	0.125068	0.110216	0.0316131	0	
0.215091	0	0	0	0	0.677538	0	0	0	0.107371	0	
0	0.50349	0.0899348	0	0	0	0	0	0.406575	0	0	
0	0	0	0	0	0	0	0	0	0.142587	0.857413	
0.125	0	0	0.0416667	0	0.0833333	0	0	0	0	0.75	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.345327	0.654673	0	0	0	0	0	0	0	0	
0	0	0.000374426	0.999626	0	0	0	0	0	0	0	
0	0	0	0	0.812799	0.187201	0	0	0	0	0	
0	0	0	0	0.000275601	0.999724	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.945017	0.0549833	0	0	0	0	0	
0	0	0	0	0	0.505881	0.494119	0	0	0	0	
0	0	0.0894475	0.910552	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.423077	0.192308	0.384615	


Vector Pi :

0.0166667	0.426348	0.0356034	0.0608623	0.0622446	0.0666667	0.160226	0	0.138048	0	0.0333333	


Vector Phi :

0.0109765	0.41014	0.105091	0.0653167	0.0773622	0.030886	0.105451	0.0189291	0.148114	0.00626063	0.0214718	
