
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.332357	0.557874	0.0548842	0.0548842	0	
0	0.679181	0.31058	0.0102389	0	0	0	0	0	0	0	
0	0.225301	0.562025	0.189873	0.0228004	0	0	0	0	0	0	
0.0396217	0.017094	0.294872	0.457265	0.191148	0	0	0	0	0	0	
0.112601	0	0	0.0812937	0.35803	0.215431	0.232645	0	0	0	0	
0	0.013848	0.166178	0.586067	0	0.233908	0	0	0	0	0	
0	0	0	0	0	0.460804	0.426081	0.0951711	0	0.0179434	0	
0	0	0	0	0	0.236142	0.228479	0.535378	4.97342e-07	0	0	
0	0	0	0	0	0.750001	0	0	0	0.249999	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.6	0	0.4	


Matrix B :

0	0	0	0	0.0158155	0.984185	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	2.27134e-07	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.012101	0	0	0.987899	0	0	0	0	0	0	
0	0	0	0	0.875644	0.124356	0	0	0	0	0	
0	0	0	0	0	0.910107	0.0898926	0	0	0	0	
0	0	0	0	0	0	0.855166	0.144834	0	0	0	
0	0	0	0	0	0	0	0.750001	0.249999	0	0	
0	0	0	0	0	0	0	0	0.5	0.5	0	
0	0	0	0	0	0	0	0	0	0.2	0.8	


Vector Pi :

0	0.283333	0.366667	0.15	3.70013e-07	0.0687085	0.0797321	0.0348923	0	0.0166667	0	


Vector Phi :

0.0156147	0.242741	0.327049	0.195585	0.0698514	0.0612373	0.0488011	0.0287449	0.0034529	0.00259588	0.00432647	
