
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	1	0	0	0	0	0	0	
0	0.776691	0.212514	0.0107951	0	0	0	0	0	0	0	
0	0.222575	0.595489	0.174416	0.00751964	0	0	0	0	0	0	
0	0.0114973	0.31123	0.486364	0.186364	0	0	0.00454545	0	0	0	
0	0	0.0431034	0.336207	0.491379	0.114676	0.0146342	0	0	0	0	
0	0	0	0	0.00798351	0.158869	0.833147	0	0	0	0	
0	0	0	0	0.580671	0	0.419329	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0.666667	0	0	0	0	0	0	0	0.333333	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.666667	0	0.333333	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0074436	0.992556	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.886084	0.113916	0	0	0	0	
0	0	0	0	0	0.763002	0.236998	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.398287	0.251713	0.183333	0.0833333	0.0833333	0	0	0	0	0	


Vector Phi :

0.00084346	0.34107	0.33261	0.185561	0.0999879	0.0136319	0.022079	0.00084346	0.00126519	0.00084346	0.00126519	
