
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.689417	0.299792	0.0107916	0	0	0	0	0	0	0	
0	0.1854	0.604781	0.18601	0.0214281	0.00238086	0	0	0	0	0	
0	0.00662419	0.286284	0.564684	0.115282	0.0271254	0	0	0	0	0	
0	0.000938541	0.0427385	0.30675	0.461538	0.136752	0.042735	0.00854701	0	0	0	
0	0	0	0.16	0.32	0.28	0.16	0.08	0	0	0	
0	0	0.0446087	0.0892174	0	0.33087	0.267652	0.178435	0	0.0892174	0	
0	0	0	0	0	0	0.285714	0.285714	0	0.428571	0	
0	0	0	0	0.527506	0.472494	0	0	0	0	0	
0.25	0	0	0	0	0	0	0	0	0	0.75	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	1	0	0	0	0	0	0	0	0	0	
0	3.74959e-05	0.999963	0	0	0	0	0	0	0	0	
0	0.0259657	0	0.974034	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.928571	0	0	0.0714286	
0	0	0	0	0	0	0.269528	0.730472	0	0	0	
0.125	0	0	0	0	0	0	0	0.25	0.625	0	
0	0	0	0	0	0	0	0	0.142857	0.857143	0	


Vector Pi :

0	0.170431	0.350015	0.279553	0.1	0	0.0402859	0.0166667	0.0430475	0	0	


Vector Phi :

0.00154309	0.216126	0.352868	0.243434	0.0968182	0.0414124	0.01879	0.0104906	0.00617237	0.00617237	0.00617237	
