
Parameters: 11 states AND 11 symbols

Matrix A :

0.186849	0	0	0.0296854	0	0.186849	0	0.0277513	0.245926	0.186849	0.13609	
0	0.747077	0.211865	2.98973e-05	0	0	0	0.0410282	0	0	0	
1.10326e-05	0.00323376	0.24682	0.391765	0.22526	1.10326e-05	0.0278719	0.0562639	0	1.10326e-05	0.048752	
0	0.721868	0.145803	0.0676693	0.0646601	0	0	0	0	0	0	
0	0.0949918	0.142907	0.329159	0.271056	0	0.128612	0	1.35351e-07	0	0.0332747	
0.186849	0	0	0.0296854	0	0.186849	0	0.0277513	0.245926	0.186849	0.13609	
0	0	0	0.0546064	0.462568	0	0.0896961	0	0.328677	0	0.0644524	
0.0971982	0	0	0	1.23368e-06	0.0971982	0.232126	0	0.476278	0.0971982	0	
0	1.87473e-07	0	0	0	0	0	0	0	0	1	
0.186849	0	0	0.0296854	0	0.186849	0	0.0277513	0.245926	0.186849	0.13609	
0	0.0231435	0.0736455	0.72014	0.0657378	0	0.117333	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.591328	0.219663	0.113405	0.0756036	
0	0.389834	0.59774	0.0122626	0	0.000163248	0	0	0	0	0	
0	0	0.0537252	0.833588	0.112687	0	0	0	0	0	0	
0	0	0.339696	0.660122	0.000181733	0	0	0	0	0	0	
0	0	2.08061e-05	6.17701e-05	0.990891	0.0090261	0	0	0	0	0	
0	0	0	0	0	0	0	0.591328	0.219663	0.113405	0.0756036	
0	0.0328653	0	0	2.44934e-06	0.967132	0	0	0	0	0	
0	0	0	0.152524	0.489367	0.287902	0.0702072	0	0	0	0	
0	0	0	0	0	0.161694	0.781223	0	0.0570833	0	0	
0	0	0	0	0	0	0	0.591328	0.219663	0.113405	0.0756036	
0	0	0	0	0.202615	0.556592	0.199661	0.0411317	0	0	0	


Vector Pi :

0.0166402	0.466131	0.130197	0.0367826	0.136177	0.0166402	0	0.0466024	0.0686643	0.0166402	0.065525	


Vector Phi :

0.00630789	0.443755	0.173608	0.141449	0.0898834	0.00630789	0.0310113	0.0284995	0.0284202	0.00630789	0.0444489	
