
Parameters: 11 states AND 11 symbols

Matrix A :

0.171686	0	0	0	0	0.0338055	0	0	0.171686	0.171686	0.451136	
0	0.733565	0	0	0	0	0.266435	0	0	0	0	
0.184328	0	0	7.65823e-07	0	0	0	0.331575	0.184328	0.184328	0.11544	
0	0	0	0.483168	0.288241	0.0234599	0	0	0	0	0.205131	
0.0189426	0	9.98085e-06	0.114983	0.505414	0	0.158319	0.00891033	0.0189426	0.0189426	0.155536	
5.96229e-06	0	0	0.16419	0	0.302887	0	0.532905	5.96229e-06	5.96229e-06	0	
0	0.164565	0.0308196	0	0.100089	0	0.704527	0	0	0	0	
0.115937	0	0	0	0	0.371619	0	0.142268	0.115937	0.115937	0.138303	
0.171686	0	0	0	0	0.0338055	0	0	0.171686	0.171686	0.451136	
0.171686	0	0	0	0	0.0338055	0	0	0.171686	0.171686	0.451136	
0	0.238597	0	0	0	0	0.756947	0	0	0	0.00445508	


Matrix B :

0	0	0	0.0553066	0	0	0.147937	0.691183	0.105574	0	0	
0	0.468031	0.529849	0.00212042	0	0	0	0	0	0	0	
0	0	0	0	6.52142e-06	0.328695	0.671298	0	0	0	0	
0	0	0	0	0	0	0.864929	0.135071	0	0	0	
0	0	0	5.61836e-07	0.601804	0.398196	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.190844	0.662037	0.147119	
0	0	0.368292	0.542516	0.0891923	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0.0553066	0	0	0.147937	0.691183	0.105574	0	0	
0	0	0	0.0553066	0	0	0.147937	0.691183	0.105574	0	0	
0	0	0	0.14348	0.372783	0.380972	0.102765	0	0	0	0	


Vector Pi :

0.00317298	0.277463	0	0.103185	0.151778	0.0332873	0.40354	0	0.00317298	0.00317298	0.0212279	


Vector Phi :

0.012182	0.311562	0.0136857	0.0262762	0.105171	0.00905983	0.444024	0.0120119	0.012182	0.012182	0.0416618	
