
Parameters: 11 states AND 11 symbols

Matrix A :

0.272727	0	0	0	0	0.00215965	0.0909161	0.09045	0.27102	0.272727	0	
0	0.768308	0.220198	0.0114939	0	0	0	0	0	0	0	
0	0.207952	0.610052	0.131403	0.0265329	0	0.00460962	0	0	0	0.0194497	
0	0	0.0452521	0.303377	0.391134	0.0889843	0	0.15032	0	0	0.0209331	
0	0.228152	0.68808	0	0.0160741	0	0.0120434	0.0556505	0	0	0	
0	0.124865	0	0.000193288	0.481801	0.162943	0.229123	0.00105795	1.56969e-05	0	0	
0	0	0.143894	0	0	0.502273	0	0	0.0982908	0	0.255542	
0	0	0	0.198469	0	0.644174	0	0	0.157356	0	0	
0	0	0	0	0.932423	0	0.0675773	0	0	0	0	
0.272727	0	0	0	0	0.00215965	0.0909161	0.09045	0.27102	0.272727	0	
0.147105	0	0	0	0	0	0	0	0.542236	0.147105	0.163554	


Matrix B :

0	0	0	0	0	0	0	0	0.545455	0.363636	0.0909091	
0	0.56035	0.43965	0	0	0	0	0	0	0	0	
0	1.95031e-07	0.463498	0.53606	0.000441548	0	0	0	0	0	0	
0	0	0	0.00194145	0.861025	0.137034	0	0	0	0	0	
0	0	0	0.369923	0.630077	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0.00855098	0	0	0	0.991449	0	0	0	0	0	
0	0	0	0	0	0.231909	0.523726	0.244365	0	0	0	
0	0	0	0	0	0	0	0	0.545455	0.363636	0.0909091	
0	0	0	0	0	0.540609	0	0.459391	0	0	0	


Vector Pi :

0	0.33949	0.389711	0.0719359	0.156964	0.00856541	0.0166667	0	0	0	0.0166667	


Vector Phi :

0.00438114	0.403859	0.359747	0.0792226	0.0672399	0.0273858	0.0104405	0.0164722	0.0133339	0.00438114	0.0135374	
