
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.5	0	0	0.5	
0	0.857901	0.142099	0	0	0	0	0	0	0	0	
0	0.224834	0.544388	0.202805	0.0279731	0	0	0	0	0	0	
0	2.66598e-07	0.315508	0.465241	0.203209	0.0106952	0	0	0.00534759	0	0	
0	0	0.0672269	0.302521	0.428571	0.193277	0.00840336	0	0	0	0	
0	0	0	0.0757576	0.30303	0.409091	0.212121	0	0	0	0	
0	0	0	0	0.05	0.325	0.425	0.2	0	0	0	
0	0	0	0	0	0	0	2.10313e-07	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0.0716609	0.501626	0.00395244	0	0.42276	0	
0	0	0	0	0	0	0.142857	0.142857	0	0	0.714286	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.3423	0.6577	0	0	0	0	0	0	0	0	
0	0	0.0906787	0.909321	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.933087	0.0669127	0	
0	0	0	0	0	0	0	0	0	0.428571	0.571429	


Vector Pi :

0.0333333	0.439301	0.177366	0.2	0.1	0.05	0	0	0	0	0	


Vector Phi :

0	0.386018	0.243995	0.15713	0.100255	0.0556141	0.0335743	0.00718455	0.000840271	0.0124477	0.00294104	
