
Parameters: 11 states AND 11 symbols

Matrix A :

8.84361e-05	0	0	0.360527	0.286895	0.259666	0.0556336	8.84361e-05	0	0	0.0371014	
0.00864747	0.900943	0.0817623	0	0	0	0	0.00864747	0	0	0	
0.101174	0.23113	0.547173	0.01932	2.98688e-05	0	0	0.101174	0	0	0	
0	0.162315	0.43702	0.256686	0.143979	0	0	0	0	0	0	
0	0.0164638	0.0493931	0.416928	0.253726	0.214079	0.0494104	0	0	0	0	
0	0	0	0	0.0854736	0.309909	0.364342	0	0.239821	0.00045457	0	
0	0	0	0	0	0.101629	6.33209e-07	0	0.0952323	0.513089	0.29005	
8.84361e-05	0	0	0.360527	0.286895	0.259666	0.0556336	8.84361e-05	0	0	0.0371014	
0	0	0.165841	0.320992	0.513167	0	0	0	0	0	0	
0	0	0	0.036598	0	0	0.374439	0	0.588934	2.83784e-05	0	
0	0	0	0	0	0	0	0	0.00739536	0.446418	0.546187	


Matrix B :

0	0	0	0	0	0.758919	0.241081	0	0	0	0	
0	0.16592	0.402095	0.431985	0	0	0	0	0	0	0	
0	0	0	1.74047e-05	0.999983	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0.758919	0.241081	0	0	0	0	
0	0	0	0	0	0	0.262018	0.737982	0	0	0	
0	0	0	0	0	0	0	0	0.907606	0.0923943	0	
0	0	0	0	0	0	0	0	0	0.723025	0.276975	


Vector Pi :

0	0.549997	0.0666697	0.0833333	0.155545	0	0	0	0.0444546	0.0672936	0.0327064	


Vector Phi :

0.0222823	0.527474	0.175116	0.0672969	0.0517674	0.0368346	0.0272067	0.0222823	0.0253413	0.023366	0.0210323	
