
Parameters: 11 states AND 11 symbols

Matrix A :

0.914579	0	0	0	0	0	0	0	0	0.0854209	0	
0	0.748937	0.247462	0	0	0.0036007	0	0	0	0	0	
0	0.152517	0.709471	0.122514	0	0.0154984	0	0	0	0	0	
0	0	0.262466	0.623169	0.0299416	0.0581672	0.026257	0	0	0	0	
0	0	0	0.519406	0.420142	1.13839e-06	0	0	0	0.0604511	0	
0	0	0	0	0.000444975	0.0196271	0.979928	0	0	0	0	
0	0	0	5.12338e-05	0.458774	0	0.322293	0	0	0	0.218882	
0	0	0.306552	0	0	0	0.270491	0.422957	0	0	0	
0	0	0	0	0.642554	0	0	0.357433	0	1.25413e-05	0	
0.0696711	0	0	0.130001	0	0	0	0	0.800227	0	0.000100722	
0	0	0	0	0	0	0	0	0	0.436385	0.563615	


Matrix B :

0	0	0	0	0.0839931	0	0.0858844	0.249037	0.0830122	0.166024	0.332049	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.848268	0.151732	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.181236	0.180933	0	0.63783	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.779582	0.220418	0	0	0	0	
0	0	0	0	0	0.69919	0.30081	0	0	0	0	


Vector Pi :

0	0.233333	0.433333	0.14029	0.080846	0.0288643	0	0	0	0	0.0833333	


Vector Phi :

0.0102308	0.238557	0.392766	0.202772	0.0513924	0.0191158	0.0379283	0.00609256	0.00983279	0.0122856	0.0190268	
