
Parameters: 11 states AND 11 symbols

Matrix A :

0.749815	0	0	0	0	0	0.167008	0	0	0	0.0831774	
0	0.7836	0.160724	0	0	0	0	0	0.055676	0	0	
0	0.284042	0.508873	0.132105	0	0	0	0	0.0749797	0	0	
0	0.0760827	0.343593	0.437117	0.135209	0.00799762	0	0	0	0	8.68775e-07	
0	0	0	0.0846191	0.399792	0.270267	0	0	0	5.84085e-05	0.245263	
0	0	0.0137472	0.0809099	0	0.412819	0.119973	0.0274648	0.0156315	0	0.329455	
0	0	0	0	0	0.411096	0.306334	0.128363	0	0	0.154206	
0	0	0	0	0	0.150169	0.199832	0.649999	0	0	0	
0	0	0	0.167212	0.366986	0	0	0	0	0.465802	0	
0.144197	0	0	0	0.0674685	0.138309	0.587646	0	0	0.0623804	0	
0	0	0.222663	0.545814	0.0319551	0	0	0	0	0	0.199568	


Matrix B :

0	0	0	0	0	0	0	0	0.286552	0.428189	0.285259	
0	0.33677	0.66323	0	0	0	0	0	0	0	0	
0	0	0.0220452	0.977955	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.799987	0.200013	0	
0	0	0	0.292373	0.669418	0.038209	0	0	0	0	0	
0	0	0	0	0	0.384278	0.565166	0.0505556	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0333333	0.327039	0.322961	0.15	0.0833333	0.05	0.0333333	0	0	0	0	


Vector Phi :

0.0108121	0.349708	0.231145	0.131725	0.0575484	0.0609172	0.0340006	0.01725	0.0377538	0.0187593	0.0503809	
