
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0	0.333329	4.55086e-06	0	
0	0.801844	0.165644	0	0	0	0	0.0325121	0	0	0	
0	0.234987	0.611474	0	0	0	0	0.153539	0	0	0	
0	0	0.343903	0.598769	0.0548633	0	0	0	0	0	0.0024652	
0	0	0	0.157466	0.376466	0	0.396218	0	0	0.0698498	0	
0	0	0	0	0	0.560124	0.080035	0	0	0.359841	0	
0	0	0.965748	0	0	0	0	0	0	0	0.0342519	
0	0	0	0.486147	0	0	0	0	0.0692274	0	0.444626	
0	0	0	0	0.0412428	0.451812	0	0	0.00140828	0.505537	0	
0.0280221	0	0	0	0.28111	0	0.40115	0	0	0.271516	0.0182013	
0	0	0	0	0.469308	0	0	0	0.530685	7.64164e-06	0	


Matrix B :

0	0.333333	0	0	0.666667	0	0	0	0	0	0	
0	0.292307	0.707692	9.50668e-07	0	0	0	0	0	0	0	
0	0	0	0.66488	0.33512	0	0	0	0	0	0	
0	0	0	0	0.302434	0.697566	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.356849	0.464498	0.178653	
0	0	0	0	0	0.754618	0.245382	0	0	0	0	
0	0	0	0	0.673357	0.326643	0	0	0	0	0	
0	0	0	0	0	0	0	0.802074	0.197926	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.205198	0.794802	0	0	0	0	


Vector Pi :

0	0.333334	0.308583	0	0.0734968	0.05	0.0620575	0.11228	0	0.0166667	0.0435816	


Vector Phi :

0.00236288	0.368264	0.310543	0.0892044	0.0431277	0.020496	0.0300037	0.0596536	0.0199546	0.0281074	0.0282827	
