
Parameters: 11 states AND 11 symbols

Matrix A :

0.152179	0	0	0	0	0.173928	0	0.152179	0.152179	0.152179	0.217357	
0	0.847458	0.152523	0	1.88585e-05	0	0	0	0	0	0	
0	0.208996	0.58238	0	0.179278	0.0081296	0.021217	0	0	0	0	
0	0.84723	0.00854944	0.14422	0	0	0	0	0	0	0	
0.00764275	0	0	0.29776	0.165122	0	0.183426	0.00764275	0.00764275	0.00764275	0.323121	
0	0.0393119	0	0.152203	0.00432945	0.292344	0	0	0	0	0.511811	
0.0996253	0	0	0	0	0.601499	0	0.0996253	0.0996253	0.0996253	0	
0.152179	0	0	0	0	0.173928	0	0.152179	0.152179	0.152179	0.217357	
0.152179	0	0	0	0	0.173928	0	0.152179	0.152179	0.152179	0.217357	
0.152179	0	0	0	0	0.173928	0	0.152179	0.152179	0.152179	0.217357	
0	0.0147555	0.56468	0.257773	0.00900382	0	0	0	0	0	0.153788	


Matrix B :

0	0	0	0	0	0	0.499976	0.291681	0.0833373	0	0.125006	
0	0.456993	0.543007	0	0	0	0	0	0	0	0	
0	0	0.27263	0.72737	0	0	0	0	0	0	0	
0	0	0	0.79316	0.20684	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.999957	4.32544e-05	0	0	0	0	
0	0	0	0	0	0.946131	0	0	0.0538689	0	0	
0	0	0	0	0	0	0.499976	0.291681	0.0833373	0	0.125006	
0	0	0	0	0	0	0.499976	0.291681	0.0833373	0	0.125006	
0	0	0	0	0	0	0.499976	0.291681	0.0833373	0	0.125006	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.00416667	0.485897	0.311003	0.0684546	0.0465121	0.0323875	0.000945789	0.00416667	0.00416667	0.00416667	0.0381338	


Vector Phi :

0.00507794	0.555766	0.256902	0.0350196	0.0557131	0.0212628	0.0156699	0.00507794	0.00507794	0.00507794	0.0393512	
