
Parameters: 11 states AND 11 symbols

Matrix A :

0.618607	0	0	0	0	0	0	0	0	0	0.381393	
0	0.829118	0.153521	0	0	0	0	0	0.0173609	0	0	
0	0.011276	0.295395	0	0	0.114051	0.138185	0.314751	0.0829405	0.043401	0	
0	0.170368	1.31121e-05	0	0	0	0.109788	0.719831	0	0	0	
0	0	0	0.618554	0.374917	0	0.0064284	0.000100823	0	0	0	
0	0	0	0.0529017	0.380477	0.151407	0.00794432	0.0235711	0	0.383699	0	
0	0	0.0853311	3.73163e-05	0	0.0294375	0.539258	0.3459	0	3.57861e-05	0	
0	0.691969	0.0596195	0	0	0	0	0.248411	0	0	0	
0.255465	0	0	0	0.144585	0	0.471687	0	0	0.128263	0	
0.255849	0	0	3.42728e-05	0.697881	0	0	0.0462355	0	0	0	
0	1.25083e-05	0	0.414244	0	0	0	0.24064	0	0.338565	0.00653874	


Matrix B :

0	0	0	0	0	0	0.435532	0.331821	0.166176	0	0.0664706	
0	0.384707	0.610212	0.00508056	0	0	0	0	0	0	0	
0	0	0.00238711	0.997613	0	0	0	0	0	0	0	
0	0	0.0440315	0	0.661709	0.294259	0	0	0	0	0	
0	0	0	0	0	0.850159	0.149841	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1.86627e-07	1	0	0	0	0	0	0	
0	0	0.278896	0.721104	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.837135	0.162865	0	0	0	


Vector Pi :

0	0.497624	0.183423	0.0939847	0	0	0.07598	0.114322	0	0.0179994	0.0166667	


Vector Phi :

0.0263146	0.519125	0.131353	0.0289862	0.0383803	0.0199977	0.0675623	0.118921	0.019907	0.01935	0.0101023	
