
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.890087	0.109913	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.558778	0.030376	0.010048	0.040525	0.187314	0.007881	0.000000	0.000000	0.165078	
0.000000	0.000000	0.000000	0.216486	0.000000	0.000000	0.000000	0.783514	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.201568	0.395297	0.000000	0.000000	0.000000	0.000000	0.000000	0.403135	
0.000000	0.000000	0.000000	0.620652	0.000000	0.354672	0.000000	0.000000	0.000000	0.000000	0.024676	
0.009052	0.972844	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.009052	0.009052	0.000000	
0.031055	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.031055	0.031055	0.906836	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.254721	0.000000	0.000000	0.000000	0.079308	0.665971	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	
0.000000	0.212535	0.466571	0.320894	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000444	0.702605	0.296951	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.072757	0.000000	0.000000	0.000000	0.711136	0.142227	0.073879	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.178382	0.000000	0.000000	0.000000	0.821618	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000004	0.999967	0.000029	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.685870	0.078533	0.157065	0.000000	0.078533	
0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	
0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.650585	0.349415	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.612571	0.200180	0.000000	0.000000	0.035419	0.120179	0.031651	0.000000	0.000000	0.000000	


Vector Phi :

0.001120	0.659451	0.164276	0.021261	0.008287	0.016109	0.062163	0.017953	0.001120	0.001120	0.047138	
