
Parameters: 11 states AND 11 symbols

Matrix A :

0.573117	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.426883	0.000000	0.000000	
0.000000	0.857188	0.011854	0.000000	0.007787	0.000000	0.000000	0.000000	0.000000	0.000000	0.123171	
0.000000	0.000000	0.404736	0.000000	0.131600	0.000000	0.000000	0.080181	0.000000	0.383479	0.000004	
0.000000	0.659163	0.000000	0.199408	0.000000	0.000000	0.023325	0.000000	0.000000	0.000000	0.118104	
0.000000	0.000000	0.000000	0.127516	0.496297	0.265941	0.085123	0.025122	0.000000	0.000000	0.000000	
0.000000	0.756493	0.000000	0.000182	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.243326	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.356723	0.000104	0.643173	0.000000	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.339142	0.000000	0.108000	0.552858	0.000000	0.000000	0.000000	0.000000	0.000000	
0.757375	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.121612	0.121014	0.000000	0.000000	
0.000000	0.000000	0.000000	0.577158	0.376831	0.000000	0.000000	0.000000	0.000000	0.046011	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.295239	0.422857	0.105714	0.105714	0.070476	
0.000000	0.456355	0.543645	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.569759	0.204446	0.225795	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.051999	0.948001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.713929	0.286071	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.699378	0.300622	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.118247	0.881753	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.131617	0.868383	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.671629	0.068121	0.000921	0.029010	0.156893	0.000000	0.033333	0.000000	0.000000	0.040094	


Vector Phi :

0.040721	0.571341	0.027652	0.078513	0.088947	0.039447	0.014617	0.006242	0.028565	0.014710	0.089244	
