
Parameters: 11 states AND 11 symbols

Matrix A :

0.400000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.200000	0.000000	0.000000	
0.000000	0.904171	0.047938	0.000000	0.025858	0.000000	0.000000	0.000000	0.000000	0.022034	0.000000	
0.000000	0.000000	0.684057	0.000000	0.113782	0.000000	0.000000	0.000000	0.014224	0.002198	0.185739	
0.000000	0.000000	0.000000	0.000000	0.325785	0.000000	0.444444	0.000000	0.229770	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999164	0.000836	0.000000	
0.000000	0.000000	0.000000	0.346154	0.000000	0.615385	0.000000	0.000000	0.038462	0.000000	0.000000	
0.093772	0.375089	0.000000	0.000000	0.000000	0.000000	0.249823	0.093772	0.000000	0.000000	0.187544	
0.400000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.200000	0.000000	0.000000	
0.000000	0.897735	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.102265	0.000000	
0.000000	0.000000	0.000016	0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	0.000910	0.999072	
0.000000	0.000000	0.000000	0.000000	0.100085	0.180000	0.000000	0.000000	0.199915	0.000000	0.520000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.000000	0.000000	0.400000	0.200000	
0.000000	0.444254	0.555746	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.111111	0.888889	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.814815	0.185185	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.000000	0.000000	0.400000	0.200000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.533333	0.115711	0.000000	0.065120	0.066667	0.000000	0.000000	0.040510	0.078658	0.100000	


Vector Phi :

0.003738	0.629331	0.095488	0.013456	0.039835	0.038873	0.007972	0.003738	0.063848	0.020658	0.083062	
