
Parameters: 11 states AND 11 symbols

Matrix A :

0.185769	0.000000	0.000000	0.000000	0.000000	0.000000	0.442693	0.000000	0.185769	0.185769	0.000000	
0.000000	0.760239	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.239761	
0.000000	0.000009	0.485745	0.354050	0.011447	0.008491	0.140258	0.000000	0.000000	0.000000	0.000000	
0.000000	0.694568	0.000000	0.121796	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.183636	
0.000000	0.000000	0.000000	0.000000	0.829306	0.000000	0.000000	0.170694	0.000000	0.000000	0.000000	
0.110378	0.000000	0.104939	0.000000	0.000000	0.120253	0.443676	0.000000	0.110378	0.110378	0.000000	
0.000000	0.000000	0.311625	0.298649	0.000000	0.137496	0.211742	0.040488	0.000000	0.000000	0.000000	
0.203959	0.000000	0.000000	0.000000	0.388122	0.000000	0.000000	0.000000	0.203959	0.203959	0.000000	
0.185769	0.000000	0.000000	0.000000	0.000000	0.000000	0.442693	0.000000	0.185769	0.185769	0.000000	
0.185769	0.000000	0.000000	0.000000	0.000000	0.000000	0.442693	0.000000	0.185769	0.185769	0.000000	
0.000000	0.000000	0.432456	0.430710	0.000000	0.047590	0.087934	0.000000	0.000000	0.000000	0.001310	


Matrix B :

0.000000	0.000000	0.000000	0.352723	0.000000	0.244290	0.000000	0.000000	0.402987	0.000000	0.000000	
0.000000	0.350149	0.634524	0.015328	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.492503	0.507496	0.000001	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.753872	0.233680	0.012448	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.145653	0.000000	0.431391	0.000000	0.000000	0.000000	0.000000	0.422956	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.878898	0.121102	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.612230	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.387770	
0.000000	0.000000	0.000000	0.352723	0.000000	0.244290	0.000000	0.000000	0.402987	0.000000	0.000000	
0.000000	0.000000	0.000000	0.352723	0.000000	0.244290	0.000000	0.000000	0.402987	0.000000	0.000000	
0.000000	0.000000	0.000000	0.758487	0.182295	0.059218	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.338413	0.256516	0.196704	0.000000	0.033333	0.033333	0.000000	0.000000	0.000000	0.141700	


Vector Phi :

0.007998	0.427556	0.152781	0.147588	0.026629	0.018763	0.065699	0.007205	0.007998	0.007998	0.129784	
