
Parameters: 11 states AND 11 symbols

Matrix A :

0.288207	0.000000	0.000000	0.000000	0.000000	0.423587	0.000000	0.000000	0.288207	0.000000	0.000000	
0.000000	0.840341	0.000000	0.137369	0.000000	0.000000	0.000000	0.000000	0.000000	0.022290	0.000000	
0.000000	0.707974	0.129608	0.141202	0.000000	0.000000	0.000000	0.021216	0.000000	0.000000	0.000000	
0.000000	0.000000	0.204687	0.489308	0.058870	0.000000	0.000000	0.021132	0.000000	0.226003	0.000000	
0.000000	0.000000	0.839331	0.000000	0.119418	0.000000	0.000000	0.000000	0.000000	0.041251	0.000000	
0.000000	0.000000	0.271177	0.000000	0.728823	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.073863	0.049422	0.000000	0.000000	0.000000	0.061846	0.197550	0.000000	0.073863	0.000000	0.543455	
0.288207	0.000000	0.000000	0.000000	0.000000	0.423587	0.000000	0.000000	0.288207	0.000000	0.000000	
0.000000	0.000000	0.000000	0.014545	0.183963	0.393617	0.000000	0.407875	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.404427	0.300502	0.295071	
0.000000	0.183930	0.456506	0.359563	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.395329	0.604671	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.236078	0.763922	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.054570	0.000000	0.048237	0.897193	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.167344	0.797649	0.035007	0.000000	0.000000	0.000000	
0.000000	0.172501	0.000000	0.000000	0.124766	0.000000	0.000000	0.191611	0.000000	0.511122	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000003	0.695991	0.050119	0.253887	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.404427	0.300502	0.295071	
0.000000	0.000000	0.000000	0.000000	0.000000	0.943180	0.056820	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.387197	0.612803	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.606426	0.000000	0.166511	0.071742	0.038008	0.057446	0.000000	0.000000	0.059867	0.000000	


Vector Phi :

0.005800	0.498825	0.110171	0.166094	0.059153	0.045157	0.006570	0.033259	0.005800	0.051097	0.018075	
