
Parameters: 11 states AND 11 symbols

Matrix A :

0.11317	0	0	0.149108	0	0	0.11317	0.11317	0.491269	0	0.0201138	
0.000169848	0.902805	0.0966858	0	0	0	0.000169848	0.000169848	0	0	0	
0.0290391	0.145901	0.760153	0	0	0	0.0290391	0.0290391	0.00682883	0	0	
0	0	0.539016	0.460984	0	0	0	0	0	0	0	
0	0	0.0344481	0.530816	0.413853	0.0124334	0	0	0.00219617	0	0.00625282	
0	0	0	2.02999e-06	0.304037	0.667007	0	0	0	5.33563e-07	0.0289533	
0.11317	0	0	0.149108	0	0	0.11317	0.11317	0.491269	0	0.0201138	
0.11317	0	0	0.149108	0	0	0.11317	0.11317	0.491269	0	0.0201138	
0	0	0	0	0.371462	0.221063	0	0	0.276516	0	0.130959	
0	0	0	0	0.0657369	0.131476	0	0	0	0.763042	0.0397446	
0	0	0	0.123344	0	0	0	0	0	0.876656	0	


Matrix B :

0	0	0	0	0	0.0259341	0.974066	0	0	0	0	
0	0.254157	0.346578	0.399264	0	0	0	0	0	0	0	
0	0	0	0.0659099	0.50014	0.43395	0	0	0	0	0	
0	0	0	0	0	0.130296	0.869704	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0.0259341	0.974066	0	0	0	0	
0	0	0	0	0	0.0259341	0.974066	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.708641	0.291359	
0	0	0	0	0	0	0	0	0.685924	0.314076	0	


Vector Pi :

0.0120838	0.344371	0.45318	0.0161974	0.0358953	0.0333333	0.0120838	0.0120838	0.0141047	0.0666667	0	


Vector Phi :

0.0136789	0.462967	0.308418	0.0516806	0.0393022	0.0323454	0.0136789	0.0136789	0.0308956	0.0262576	0.00709733	
