
Parameters: 11 states AND 11 symbols

Matrix A :

0.854794	0	0	0	0	0	0	0.0972512	0.047955	0	0	
0.00417237	0.81705	0.178778	0	0	0	0	0	0	0	0	
0	0.131404	0.717193	0.148545	0.00285738	0	0	0	0	0	0	
0	0	0.202194	0.677983	0.119823	0	0	0	0	0	0	
0	0	0	0.235534	0.64633	0.118135	0	0	0	0	0	
0.0269541	0	0	0	0.231228	0.563399	0.178419	0	0	0	0	
0	0	0	0	0.0197232	0.271019	0.630916	0.0783411	0	0	0	
0.0600534	0	0	0	0	0	0.27328	0.52381	0.142857	0	0	
0	0	0	0	0	0	0	0.428571	0.285714	0.142857	0.142857	
0	0	0	0	0	0	0	0.2	0.2	0.4	0.2	
0	0	0	0	0	0	0	0	0	0.4	0.6	


Matrix B :

0	0.0915653	0.137987	0.232974	0.283216	0.149986	0.104271	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

4.79307e-06	0.233333	0.25	0.266662	0.15	0.05	0.0166667	0.0166667	0	0.0166667	0	


Vector Phi :

0.02804	0.199389	0.279601	0.216143	0.119563	0.0629654	0.0488556	0.0243147	0.00855771	0.00628511	0.00628511	
