
Parameters: 11 states AND 11 symbols

Matrix A :

0.499999	0	0.500001	0	0	0	0	0	0	0	0	
0	0.813149	0.186851	0	0	0	0	0	0	0	0	
0	0.111997	0.783896	0.0990302	2.32279e-06	0	0	0.00507421	0	0	0	
0	0	0.21948	0.589221	0.162945	0	0	0.0283547	0	0	0	
0	0	0	0.26068	0.587051	0.0617429	0	0.0905257	0	0	0	
0	0	0	0	0.285822	0.714177	0	0	7.40942e-07	0	0	
0	0	0	0	0	0	0.75	0	0.25	0	0	
0	0	0	0	0	0	0	0.0998886	0.900111	0	0	
0	0	0	0	0	0	0.053824	0	0.690634	0.255542	0	
0.0395712	0	0	0	5.86702e-06	0	0	0	0	0.287719	0.672704	
0	0	0.525226	0.357132	0.117642	0	0	0	0	0	0	


Matrix B :

0	0.499998	0	0	0.500002	0	0	0	0	0	0	
0	0.215686	0.784314	1.93702e-07	0	0	0	0	0	0	0	
0	0	0	0.579792	0.420208	0	0	0	0	0	0	
0	0	0	0	0.0226029	0.977397	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0.191515	0.808484	1.09507e-06	0	0	
0	0	0	0	0	0	0	0	0.611922	0.388078	0	
0	0	0	0	0	0	0	0.710806	0.289194	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.283333	0.349211	0.117456	0.0833333	0	0	0.0498646	0.0296762	0.0871259	0	


Vector Phi :

0.00148738	0.239624	0.399776	0.155985	0.0766081	0.0165487	0.0112781	0.014872	0.0523845	0.0187937	0.0126426	
